S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,15226520,17213632:1001,16777343:55016,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,15226520,17213632:1001,16777343:55016,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,15226529,17213632:1001,16777343:55016,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,15226561,17213632:1001,16777343:55016,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,15226582,17213632:1001,16777343:55016,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,15226582,17213632:1001,16777343:55016,65535,0,0,-1,
Rcv,Nrm,    3,    2,ID_INTERNAL_PING,40,15226603,17213632:1001,16777343:55016,65535,0,0,-1,
Rcv,Nrm,    4,    2,Unknown,472,15226603,17213632:1001,16777343:55016,65535,0,0,2,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,15226603,17213632:1001,16777343:55016,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,15226603,17213632:1001,16777343:55016,65535,-1,0,-1,
data in bytes:
		11 7f 00 00 01 e9 03 c0 a8 06 01 e8 d6


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,15226635,17213632:1001,16777343:55016,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_CONNECTED_PONG,72,15226635,17213632:1001,16777343:55016,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 c8 02 00 00 e8 d6 00 00 00 ee 0f 10
		0b 18 2d 44 54 a4 43 87 08 a4 43 87 08 e0 57 0a
		0b b0 f4 9b 01 ae 23 75 00 1c 8d


Rcv,Nrm,    5,    3,ID_CONNECTED_PONG,72,15226653,17213632:1001,16777343:55016,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,15226653,17213632:1001,16777343:55016,65535,0,0,-1,
Snd,Nrm,4294967295,    5,Unknown,448,15226653,17213632:1001,16777343:55016,65535,-1,0,0,
Rcv,Nrm,    7,    4,Unknown,7672,15226680,17213632:1001,16777343:55016,65535,0,0,-1,
data in bytes:
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 01 06 00 00
		00 00 00 00 00 06 00 00 00 cb c8 43 40 3f 00 00
		00 f0 7b 63 04 00 00 00 00 00 00 00 00 2c ee 4c
		00 01 00 00 00 00 00 00 00 f7 42 00 31 00 30 00
		6e 00 69 00 43 00 4c 00 33 00 29 00 00 00 1d 5e
		04 12 20 2f 00 00 00 00 00 39 d6 df 00 08 f4 9b
		01 12 20 2f 00 f8 5c 04 09 d0 ef 9b 01 e4 f0 9b
		01 9e e5 f9 55 a8 08 04 09 c4 ff ff ff a8 80 24
		06 e4 57 e0 08 64 10 e1 08 00 00 00 09 04 01 32
		00 36 00 35 00 30 00 32 00 37 00 35 00 38 00 34
		00 20 00 70 00 2c 00 35 00 31 00 31 00 33 00 38
		00 39 00 36 00 39 00 36 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 33 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 20 00 39
		00 36 00 35 00 30 00 35 00 32 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 36
		00 39 00 31 00 36 00 33 00 36 00 34 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 32 00 34 00 32 00 33 00 35 00 36 00 34
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 33 00 34 00 38 00 32 00 31
		00 36 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 34 00 35 00 39
		00 32 00 31 00 34 00 38 00 34 00 38 00 20 00 70
		00 2c 00 35 00 34 00 30 00 34 00 38 00 37 00 36
		00 38 00 30 00 20 00 76 00 2e 00 00 00 c8 f1 9b
		01 48 f6 9b 01 94 f4 9b 01 48 f6 9b 01 08 f9 16
		00 a3 c1 ee 00 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c 15 00 90 f1 9b
		01 8c f1 9b 01 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 ee 0f 10 0b 1e b3 4c
		22 b8 7f 57 01 00 00 00 00 17 00 00 00 17 00 00
		00 e0 f1 9b 01 e7 0b 15 00 f0 b2 4c 22 1e b3 4c
		22 c0 0f 10 0b ee 0f 10 0b 40 f2 9b 01 2e 00 00
		00 80 f2 9b 01 8c e8 5c 04 00 00 00 00 b8 7f 57
		01 80 f2 9b 01 e9 e0 49 00 c0 0f 10 0b b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f 57
		01 00 00 00 00 17 00 00 00 17 00 00 00 7c f2 9b
		01 e7 0b 15 00 c0 0f 10 0b ee 0f 10 0b f0 b2 4c
		22 1e b3 4c 22 74 f3 9b 01 48 f6 9b 01 01 00 00
		00 8c e8 5c 04 00 00 00 00 b8 7f 57 01 bc f3 9b
		01 e9 e0 49 00 c0 0f 10 0b b0 7e 12 00 c0 0f 10
		0b 30 00 00 00 74 f3 9b 01 b0 f3 9b 01 78 5f 02
		01 ff ff ff ff 53 14 16 00 f4 21 21 1c 00 00 00
		00 74 98 e8 00 00 00 00 00 9f f3 9b 01 9f f3 9b
		01 73 f3 9b 01 73 f3 9b 01 18 2d 44 54 fb 21 09
		40 dc f2 9b 01 f0 1d 5e 04 12 20 2f 00 a8 f3 9b
		01 94 f3 9b 01 14 17 21 1c 00 00 00 00 74 98 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    7,Unknown,6608,15226742,17213632:1001,16777343:55016,65535,-1,0,1,
Snd,Nrm,    6,    8,Unknown,6608,15226895,17213632:1001,16777343:55016,65535,-1,0,1,
Rcv,Nrm,    8,    5,ID_DISCONNECTION_NOTIFICATION,8,15227170,17213632:1001,16777343:55016,65535,0,0,3,
