S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,3330328,100772032:1001,67217600:60427,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,3330328,100772032:1001,67217600:60427,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,3330338,100772032:1001,67217600:60427,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,3330368,100772032:1001,67217600:60427,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,3330388,100772032:1001,67217600:60427,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,3330388,100772032:1001,67217600:60427,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,3330388,100772032:1001,67217600:60427,65535,0,0,2,
Data in bytes: 
		11 c0 a8 01 06 e9 03 c0 a8 01 04 0b ec


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,3330419,100772032:1001,67217600:60427,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,3330419,100772032:1001,67217600:60427,65535,-1,0,-1,
Data in bytes: 
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 d4 8a 00 00 0b ec 00 00 00 00 00 00
		00 00 77 01 00 34 fc 0d 08 34 fc 0d 08 80 da 9d
		21 30 f6 b7 01 ae 23 67 00 7c c2


Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,3330448,100772032:1001,67217600:60427,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,3330448,100772032:1001,67217600:60427,65535,0,0,-1,
Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,3330448,100772032:1001,67217600:60427,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,448,3330448,100772032:1001,67217600:60427,65535,-1,0,0,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,3330478,100772032:1001,67217600:60427,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,7672,3330478,100772032:1001,67217600:60427,65535,0,0,-1,
Snd,Nrm,4294967295,    5,ID_CONNECTED_PONG,72,3330478,100772032:1001,67217600:60427,65535,-1,0,-1,
Data in bytes: 
		53 01 00 00 00 00 00 00 4b 00 4f 00 46 00 00 00
		11 b8 78 d4 11 00 00 00 00 ac f5 b7 01 06 00 00
		00 bc f5 b7 01 06 00 00 00 06 61 36 40 3f 00 00
		00 d8 ff 7b 04 00 00 00 00 00 00 00 00 2c ee 3e
		00 01 00 00 00 00 00 00 80 0f 4b 00 4f 00 46 00
		00 00 f6 b7 01 6b 57 00 00 be ff ff ff 60 77 d4
		11 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 c4 ff ff ff 60 77 d4
		11 00 00 00 00 00 00 00 00 00 00 00 09 04 01 33
		00 38 00 30 00 39 00 36 00 34 00 38 00 36 00 34
		00 20 00 70 00 2c 00 34 00 33 00 32 00 33 00 32
		00 38 00 37 00 30 00 34 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 36 00 39 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 38 00 33 00 36
		00 38 00 34 00 34 00 38 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 32 00 35
		00 32 00 33 00 35 00 37 00 36 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 31
		00 36 00 37 00 33 00 35 00 30 00 36 00 30 00 20
		00 54 00 4b 00 62 00 20 00 70 00 66 00 69 00 6c
		00 65 00 2e 00 37 00 39 00 39 00 30 00 37 00 31
		00 36 00 20 00 46 00 4b 00 62 00 20 00 70 00 66
		00 69 00 6c 00 65 00 2e 00 32 00 30 00 39 00 37
		00 30 00 32 00 34 00 20 00 54 00 4b 00 62 00 79
		00 74 00 65 00 73 00 20 00 76 00 6d 00 65 00 6d
		00 2e 00 20 00 0a 00 31 00 34 00 34 00 37 00 38
		00 31 00 32 00 20 00 46 00 4b 00 62 00 20 00 76
		00 6d 00 65 00 6d 00 2e 00 50 00 20 00 33 00 38
		00 30 00 39 00 36 00 34 00 38 00 36 00 34 00 20
		00 70 00 2c 00 34 00 33 00 33 00 31 00 30 00 32
		00 38 00 34 00 38 00 20 00 76 00 2e 00 00 00 b7
		01 c8 f7 b7 01 14 f6 b7 01 c8 f7 b7 01 08 f9 08
		00 a3 c1 e0 00 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c 07 00 10 f3 b7
		01 0c f3 b7 01 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 fe 51 21 0c 0e f5 1f
		0c b8 7f 49 01 00 00 00 00 17 00 00 00 17 00 00
		00 60 f3 b7 01 e7 0b 07 00 e0 f4 1f 0c 0e f5 1f
		0c d0 51 21 0c fe 51 21 0c c0 f3 b7 01 2e 00 00
		00 00 f4 b7 01 14 20 ca 04 00 00 00 00 b8 7f 49
		01 00 f4 b7 01 e9 e0 3b 00 d0 51 21 0c b0 7e 4e
		00 56 00 49 00 44 00 49 00 41 00 20 00 47 00 65
		00 46 00 6f 00 72 00 63 00 65 00 20 00 47 00 54
		00 20 00 35 00 34 00 35 00 20 00 28 00 48 00 41
		00 4c 00 2d 00 50 00 55 00 52 00 45 00 20 00 4d
		00 54 00 20 00 48 00 57 00 56 00 50 00 29 00 01
		00 00 00 00 00 17 00 00 00 17 00 00 00 fc f3 b7
		01 e7 0b 07 00 d0 51 21 0c fe 51 21 0c e0 f4 1f
		0c 0e f5 1f 0c f4 f4 b7 01 c8 f7 b7 01 01 00 00
		00 14 20 ca 04 00 00 00 00 b8 7f 49 01 3c f5 b7
		01 e9 e0 3b 00 d0 51 21 0c b0 7e 04 00 d0 51 21
		0c 30 00 00 00 f4 f4 b7 01 30 f5 b7 01 78 5f f4
		00 ff ff ff ff 53 14 08 00 00 00 00 00 b8 8e ab
		03 6b 57 00 00 00 00 00 00 1f f5 b7 01 1f f5 b7
		01 f3 f4 b7 01 f3 f4 b7 01 18 2d 44 54 fb 21 09
