S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,197553865,17213632:1001,16777343:65174,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,197553865,17213632:1001,16777343:65174,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,197553890,17213632:1001,16777343:65174,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,197553920,17213632:1001,16777343:65174,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,197553940,17213632:1001,16777343:65174,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,197553940,17213632:1001,16777343:65174,65535,0,0,-1,
data in bytes:
		11 7f 00 00 01 e9 03 c0 a8 06 01 96 fe


Rcv,Nrm,    3,    2,ID_INTERNAL_PING,40,197553960,17213632:1001,16777343:65174,65535,0,0,-1,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,197553960,17213632:1001,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,197553960,17213632:1001,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,197553970,17213632:1001,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_CONNECTED_PONG,72,197553970,17213632:1001,16777343:65174,65535,-1,0,-1,
Rcv,Nrm,    4,    3,ID_CONNECTED_PONG,72,197553981,17213632:1001,16777343:65174,65535,0,0,-1,
Rcv,Nrm,    5,    4,ID_CONNECTED_PONG,72,197554002,17213632:1001,16777343:65174,65535,0,0,-1,
Rcv,Nrm,    6,    5,Unknown,472,197554130,17213632:1001,16777343:65174,65535,0,0,2,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 dc 13 00 00 96 fe 00 00 00 00 00 00
		00 00 77 01 00 44 30 13 08 44 30 13 08 a0 41 db
		0a f0 f5 aa 01 ae 23 84 00 74 de


Snd,Nrm,4294967295,    8,Unknown,472,197554193,17213632:1001,16777343:65174,65535,-1,0,0,
Rcv,Nrm,    7,    6,Unknown,7672,197554254,17213632:1001,16777343:65174,65535,0,0,-1,
data in bytes:
