S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,9038277,17213632:2002,16777343:64134,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,9038277,17213632:2002,16777343:64134,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,9038293,17213632:2002,16777343:64134,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,9038323,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,9038341,17213632:2002,16777343:64134,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,9038341,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,9038341,17213632:2002,16777343:64134,65535,0,0,2,
data in bytes:
		11 7f 00 00 01 d2 07 c0 a8 06 01 86 fa


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,9038372,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,9038372,17213632:2002,16777343:64134,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 c8 1a 00 00 86 fa 00 00 00 00 00 00
		00 33 3b 56 01 04 b6 5a 06 04 b6 5a 06 40 8c c5
		1e b0 f0 e6 00 ae 23 95 01 54 bc


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,9038402,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,472,9038402,17213632:2002,16777343:64134,65535,-1,0,0,
Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,9038406,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,9038406,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,9038430,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,1384,9038430,17213632:2002,16777343:64134,65535,0,0,3,
Rcv,Nrm,    8,    3,Unknown,64,9038430,17213632:2002,16777343:64134,65535,0,0,4,
Snd,Nrm,4294967295,    6,ID_CONNECTED_PONG,72,9038430,17213632:2002,16777343:64134,65535,-1,0,-1,
data in bytes:
		53 04 00 01 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 04 ff ff ff
		ff e0 e3 c0 1a 10 95 1a 01 e0 22 1e 08 48 f0 e6
		00 e0 22 1e 08 9c 39 c1 1a e0 e3 c0 1a 00 00 00
		00 a0 15 a1 0b b0 7e 32 01 10 30 20 39 20 34 20
		65 20 37 20 30 20 31 20 61 20 63 20 33 20 62 20
		35 20 35 20 32 20 30 20 62 20 34 20 37 20 38 20
		39 20 35 20 62 20 33 20 31 20 38 20 35 20 37 20
		62 20 66 20 31 20 63 20 33 20 00 00 39 33 66 62
		33 33 62 36 34 35 33 63 61 64 35 65 32 62 65 35
		33 64 61 36 65 39 36 38 39 34 63 61 01


data in bytes:
		53 04 00 02 00 00 00 00


Snd,Nrm,4294967295,    7,Unknown,3528,9038642,17213632:2002,16777343:64134,65535,-1,0,1,
Rcv,Nrm,    9,    4,ID_INTERNAL_PING,40,9043432,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,    9,ID_CONNECTED_PONG,72,9043467,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,   10,ID_INTERNAL_PING,40,9043664,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   10,    5,ID_CONNECTED_PONG,72,9043677,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   11,    6,ID_INTERNAL_PING,40,9048434,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,   13,ID_CONNECTED_PONG,72,9048465,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,   14,ID_INTERNAL_PING,40,9048689,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   12,    7,ID_CONNECTED_PONG,72,9048709,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   13,    8,ID_INTERNAL_PING,40,9053441,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,   17,ID_CONNECTED_PONG,72,9053472,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,   18,ID_INTERNAL_PING,40,9053716,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   14,    9,ID_CONNECTED_PONG,72,9053736,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   15,   10,ID_DISCONNECTION_NOTIFICATION,8,9054674,17213632:2002,16777343:64134,65535,0,0,5,
data in bytes:
		13


Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,9058734,17213632:2002,16777343:64134,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,9058734,17213632:2002,16777343:64134,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,9058744,17213632:2002,16777343:64134,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,9058774,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,9058788,17213632:2002,16777343:64134,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,9058788,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,9058788,17213632:2002,16777343:64134,65535,0,0,2,
data in bytes:
		11 7f 00 00 01 d2 07 c0 a8 06 01 86 fa


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,9058820,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,9058820,17213632:2002,16777343:64134,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 c8 1a 00 00 86 fa 00 00 00 00 00 00
		00 33 3b 56 01 04 b6 5a 06 04 b6 5a 06 a0 41 cd
		1e b0 f0 e6 00 ae 23 95 01 ac f3


Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,9058846,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,9058846,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,9058846,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,472,9058846,17213632:2002,16777343:64134,65535,-1,0,0,
Snd,Nrm,4294967295,    5,ID_CONNECTED_PONG,72,9058877,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,9058879,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,1384,9058879,17213632:2002,16777343:64134,65535,0,0,3,
Rcv,Nrm,    8,    3,Unknown,64,9058879,17213632:2002,16777343:64134,65535,0,0,4,
data in bytes:
		53 04 00 01 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 02 ff ff ff
		ff e0 e3 c0 1a 10 95 1a 01 e0 22 1e 08 48 f0 e6
		00 e0 22 1e 08 9c 39 c1 1a e0 e3 c0 1a 00 00 00
		00 80 dd 9f 0b b0 7e 32 01 10 30 20 39 20 34 20
		65 20 37 20 30 20 31 20 61 20 63 20 33 20 62 20
		35 20 35 20 32 20 30 20 62 20 34 20 37 20 38 20
		39 20 35 20 62 20 33 20 31 20 38 20 35 20 37 20
		62 20 66 20 31 20 63 20 33 20 00 00 39 33 66 62
		33 33 62 36 34 35 33 63 61 64 35 65 32 62 65 35
		33 64 61 36 65 39 36 38 39 34 63 61 01


data in bytes:
		53 04 00 02 00 00 00 00


Snd,Nrm,4294967295,    7,Unknown,3528,9059095,17213632:2002,16777343:64134,65535,-1,0,1,
Rcv,Nrm,    9,    4,ID_INTERNAL_PING,40,9063877,17213632:2002,16777343:64134,65535,0,0,-1,
Snd,Nrm,4294967295,    9,ID_CONNECTED_PONG,72,9063907,17213632:2002,16777343:64134,65535,-1,0,-1,
Snd,Nrm,4294967295,   10,ID_INTERNAL_PING,40,9064121,17213632:2002,16777343:64134,65535,-1,0,-1,
Rcv,Nrm,   10,    5,ID_CONNECTED_PONG,72,9064132,17213632:2002,16777343:64134,65535,0,0,-1,
Rcv,Nrm,   11,    6,ID_INTERNAL_PING,40,9068885,17213632:2002,16777343:64134,65535,0,0,-1,
