S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,795553324,17213632:1001,16777343:51746,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,795553324,17213632:1001,16777343:51746,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,795553337,17213632:1001,16777343:51746,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,795553368,17213632:1001,16777343:51746,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,795553389,17213632:1001,16777343:51746,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,795553389,17213632:1001,16777343:51746,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,795553389,17213632:1001,16777343:51746,65535,0,0,2,
data in bytes:
		11 7f 00 00 01 e9 03 c0 a8 06 01 22 ca


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,795553420,17213632:1001,16777343:51746,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,795553420,17213632:1001,16777343:51746,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 c4 24 00 00 22 ca 00 c7 01 10 ab 7c
		1c 78 b5 c7 01 54 4b d4 04 54 4b d4 04 40 0b f1
		1f f0 f2 b9 01 ae 23 93 00 44 c2


Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,795553445,17213632:1001,16777343:51746,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,795553445,17213632:1001,16777343:51746,65535,0,0,-1,
Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,795553445,17213632:1001,16777343:51746,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,448,795553445,17213632:1001,16777343:51746,65535,-1,0,0,
Snd,Nrm,4294967295,    5,ID_CONNECTED_PONG,72,795553475,17213632:1001,16777343:51746,65535,-1,0,-1,
