S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,112012071,17213632:1001,16777343:55106,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,112012071,17213632:1001,16777343:55106,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,112012081,17213632:1001,16777343:55106,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,112012111,17213632:1001,16777343:55106,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,112012123,17213632:1001,16777343:55106,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,112012123,17213632:1001,16777343:55106,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,112012123,17213632:1001,16777343:55106,65535,0,0,2,
data in bytes:
		11 7f 00 00 01 e9 03 c0 a8 06 01 42 d7


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,112012155,17213632:1001,16777343:55106,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,112012155,17213632:1001,16777343:55106,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,112012185,17213632:1001,16777343:55106,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 d0 24 00 00 42 d7 00 00 00 00 00 00
		00 00 77 01 00 bc 7e b9 08 bc 7e b9 08 a0 aa 8e
		1e b0 f3 62 00 ae 23 fd 00 b4 b1


Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,112012187,17213632:1001,16777343:55106,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,112012187,17213632:1001,16777343:55106,65535,0,0,-1,
Snd,Nrm,4294967295,    5,Unknown,448,112012187,17213632:1001,16777343:55106,65535,-1,0,0,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,112012209,17213632:1001,16777343:55106,65535,0,0,-1,
Snd,Nrm,4294967295,    6,ID_CONNECTED_PONG,72,112012209,17213632:1001,16777343:55106,65535,-1,0,-1,
Rcv,Nrm,    7,    4,Unknown,7672,112012230,17213632:1001,16777343:55106,65535,0,0,-1,
data in bytes:
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 42 00 31 00 30 00
		6e 00 69 00 43 00 4c 00 33 00 29 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
