S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,445411763,17213632:1001,16777343:57176,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,445411763,17213632:1001,16777343:57176,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,445411773,17213632:1001,16777343:57176,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,445411804,17213632:1001,16777343:57176,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,445411817,17213632:1001,16777343:57176,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,445411817,17213632:1001,16777343:57176,65535,0,0,-1,
Rcv,Nrm,    3,    2,ID_INTERNAL_PING,40,445411837,17213632:1001,16777343:57176,65535,0,0,-1,
Rcv,Nrm,    4,    2,Unknown,472,445411837,17213632:1001,16777343:57176,65535,0,0,2,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,445411837,17213632:1001,16777343:57176,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,445411837,17213632:1001,16777343:57176,65535,-1,0,-1,
Data in bytes: 
		11 7f 00 00 01 e9 03 c0 a8 06 01 58 df


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,445411867,17213632:1001,16777343:57176,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_CONNECTED_PONG,72,445411867,17213632:1001,16777343:57176,65535,-1,0,-1,
Data in bytes: 
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 38 2e 00 00 58 df 00 00 00 00 00 00
		00 00 77 01 00 c4 7e da 07 c4 7e da 07 e0 47 a3
		1d 30 f7 2c 00 ae 23 49 01 e4 52


Rcv,Nrm,    5,    3,ID_CONNECTED_PONG,72,445411890,17213632:1001,16777343:57176,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,445411890,17213632:1001,16777343:57176,65535,0,0,-1,
Snd,Nrm,4294967295,    5,Unknown,448,445411890,17213632:1001,16777343:57176,65535,-1,0,0,
Rcv,Nrm,    7,    4,Unknown,7672,445411932,17213632:1001,16777343:57176,65535,0,0,-1,
Data in bytes: 
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 66 28 cd 48
		66 28 cd 48 66 26 cd 48 66 26 cd 48 66 3f 00 00
		00 f0 7b 28 04 00 00 00 00 c0 da db 1c 2c ee 20
		01 01 00 00 00 00 00 00 80 78 42 00 31 00 30 00
		6e 00 69 00 43 00 4c 00 33 00 29 00 00 00 cd 48
		66 c0 c3 9e 09 28 cd 48 66 00 00 00 00 a0 b3 9e
		09 26 cd 48 66 c4 f1 2c 00 a0 b3 9e 09 28 cd 48
		66 00 00 00 00 78 f2 2c 00 d3 48 2f 66 01 00 00
		00 70 f2 2c 00 fc 00 00 00 bc 84 3e 09 04 01 33
		00 39 00 35 00 33 00 30 00 30 00 38 00 36 00 34
		00 20 00 70 00 2c 00 34 00 31 00 35 00 34 00 32
		00 38 00 36 00 30 00 38 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 36 00 31 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 31 00 33
		00 39 00 39 00 34 00 34 00 30 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 37
		00 32 00 38 00 38 00 39 00 36 00 38 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 33 00 32 00 33 00 32 00 38 00 38 00 34
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 37 00 35 00 35 00 36
		00 34 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 33 00 39 00 35
		00 33 00 30 00 30 00 38 00 36 00 34 00 20 00 70
		00 2c 00 34 00 31 00 35 00 34 00 32 00 38 00 36
		00 30 00 38 00 20 00 76 00 2e 00 00 00 48 f4 2c
		00 c8 f8 2c 00 14 f7 2c 00 c8 f8 2c 00 08 f9 ea
		00 a3 c1 c2 01 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c e9 00 10 f4 2c
		00 0c f4 2c 00 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 0e d6 af 0a ce f5 b0
		0a b8 7f 2b 02 00 00 00 00 17 00 00 00 17 00 00
		00 60 f4 2c 00 e7 0b e9 00 a0 f5 b0 0a ce f5 b0
		0a e0 d5 af 0a 0e d6 af 0a c0 f4 2c 00 2e 00 00
		00 00 f5 2c 00 8c e8 40 04 00 00 00 00 b8 7f 2b
		02 00 f5 2c 00 e9 e0 1d 01 e0 d5 af 0a b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 d9 00 0d 00 00
		00 00 00 00 00 17 00 00 00 17 00 00 00 fc f4 2c
		00 e7 0b e9 00 e0 d5 af 0a 0e d6 af 0a a0 f5 b0
		0a ce f5 b0 0a f4 f5 2c 00 c8 f8 2c 00 01 00 00
		00 8c e8 40 04 00 00 00 00 b8 7f 2b 02 3c f6 2c
		00 e9 e0 1d 01 e0 d5 af 0a b0 7e e6 00 e0 d5 af
		0a 30 00 00 00 f4 f5 2c 00 30 f6 2c 00 78 5f d6
		01 ff ff ff ff 53 14 ea 00 00 00 00 00 f0 1d 23
		04 21 ee 00 00 00 00 00 00 1f f6 2c 00 1f f6 2c
		00 f3 f5 2c 00 f3 f5 2c 00 18 2d 44 54 fb 21 09
		40 5c f5 2c 00 f0 1d 23 04 21 ee 00 00 28 f6 2c
		00 14 f6 2c 00 11 d8 73 42 01 00 00 00 bc ed 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    7,Unknown,6608,445412182,17213632:1001,16777343:57176,65535,-1,0,1,
Snd,Nrm,    6,    8,Unknown,6608,445412303,17213632:1001,16777343:57176,65535,-1,0,1,
Rcv,Nrm,    8,    5,ID_DISCONNECTION_NOTIFICATION,8,445412417,17213632:1001,16777343:57176,65535,0,0,3,
Data in bytes: 
		13


Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,445464092,17213632:1001,16777343:64131,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,445464092,17213632:1001,16777343:64131,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,445464103,17213632:1001,16777343:64131,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,445464135,17213632:1001,16777343:64131,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,445464147,17213632:1001,16777343:64131,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,445464147,17213632:1001,16777343:64131,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,445464147,17213632:1001,16777343:64131,65535,0,0,2,
Data in bytes: 
		11 7f 00 00 01 e9 03 c0 a8 06 01 83 fa


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,445464177,17213632:1001,16777343:64131,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,445464177,17213632:1001,16777343:64131,65535,-1,0,-1,
Data in bytes: 
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 e4 2f 00 00 83 fa 00 00 00 00 00 00
		00 00 77 01 00 14 31 9d 08 14 31 9d 08 20 3d cb
		1f 30 f5 d6 00 ae 23 49 01 14 7e


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,445464208,17213632:1001,16777343:64131,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,448,445464208,17213632:1001,16777343:64131,65535,-1,0,0,
Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,445464210,17213632:1001,16777343:64131,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,445464210,17213632:1001,16777343:64131,65535,0,0,-1,
Snd,Nrm,4294967295,    6,ID_CONNECTED_PONG,72,445464241,17213632:1001,16777343:64131,65535,-1,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,445464242,17213632:1001,16777343:64131,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,7672,445464242,17213632:1001,16777343:64131,65535,0,0,-1,
Data in bytes: 
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 42 00 31 00 30 00
		6e 00 69 00 43 00 4c 00 33 00 29 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 09 04 01 33
		00 39 00 37 00 30 00 39 00 30 00 38 00 31 00 36
		00 20 00 70 00 2c 00 34 00 31 00 36 00 38 00 37
		00 30 00 34 00 30 00 30 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 36 00 34 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 31 00 33
		00 30 00 37 00 35 00 30 00 34 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 37
		00 32 00 38 00 38 00 39 00 36 00 38 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 33 00 31 00 37 00 35 00 33 00 32 00 30
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 35 00 33 00 37 00 39
		00 32 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 33 00 39 00 37
		00 30 00 39 00 30 00 38 00 31 00 36 00 20 00 70
		00 2c 00 34 00 31 00 36 00 38 00 37 00 30 00 34
		00 30 00 30 00 20 00 76 00 2e 00 00 00 48 f2 d6
		00 c8 f6 d6 00 14 f5 d6 00 c8 f6 d6 00 08 f9 ea
		00 a3 c1 c2 01 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c e9 00 10 f2 d6
		00 0c f2 d6 00 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 5e 17 74 0b 2e 6a 73
		0b b8 7f 2b 02 00 00 00 00 17 00 00 00 17 00 00
		00 60 f2 d6 00 e7 0b e9 00 00 6a 73 0b 2e 6a 73
		0b 30 17 74 0b 5e 17 74 0b c0 f2 d6 00 2e 00 00
		00 00 f3 d6 00 8c e8 e1 04 00 00 00 00 b8 7f 2b
		02 00 f3 d6 00 e9 e0 1d 01 30 17 74 0b b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f 2b
		02 00 00 00 00 17 00 00 00 17 00 00 00 fc f2 d6
		00 e7 0b e9 00 30 17 74 0b 5e 17 74 0b 00 6a 73
		0b 2e 6a 73 0b f4 f3 d6 00 c8 f6 d6 00 01 00 00
		00 8c e8 e1 04 00 00 00 00 b8 7f 2b 02 3c f4 d6
		00 e9 e0 1d 01 30 17 74 0b b0 7e e6 00 30 17 74
		0b 30 00 00 00 f4 f3 d6 00 30 f4 d6 00 78 5f d6
		01 ff ff ff ff 53 14 ea 00 00 00 00 00 f0 1d c7
		04 b2 72 00 00 00 00 00 00 1f f4 d6 00 1f f4 d6
		00 7f 13 00 00 48 f3 d6 00 18 2d 44 54 fb 21 09
		40 5c f3 d6 00 f0 1d c7 04 b2 72 00 00 28 f4 d6
		00 14 f4 d6 00 a8 f3 d6 00 6c 20 ae 02 00 00 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    8,Unknown,6608,445464304,17213632:1001,16777343:64131,65535,-1,0,1,
Snd,Nrm,    6,    9,Unknown,6608,445464425,17213632:1001,16777343:64131,65535,-1,0,1,
Rcv,Nrm,    8,    4,ID_DISCONNECTION_NOTIFICATION,8,445464742,17213632:1001,16777343:64131,65535,0,0,3,
Data in bytes: 
		13


Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,445522790,17213632:1001,16777343:64131,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,445522790,17213632:1001,16777343:64131,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,445522800,17213632:1001,16777343:64131,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,445522832,17213632:1001,16777343:64131,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,445522857,17213632:1001,16777343:64131,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,445522857,17213632:1001,16777343:64131,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,445522857,17213632:1001,16777343:64131,65535,0,0,2,
Data in bytes: 
		11 7f 00 00 01 e9 03 c0 a8 06 01 83 fa


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,445522887,17213632:1001,16777343:64131,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,445522887,17213632:1001,16777343:64131,65535,-1,0,-1,
Data in bytes: 
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 e4 2f 00 00 83 fa 00 00 00 00 00 00
		00 00 77 01 00 14 31 9d 08 14 31 9d 08 00 45 d7
		2c 30 f5 d6 00 ae 23 49 01 bc e7


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,445522920,17213632:1001,16777343:64131,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,448,445522920,17213632:1001,16777343:64131,65535,-1,0,0,
Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,445522921,17213632:1001,16777343:64131,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,445522921,17213632:1001,16777343:64131,65535,0,0,-1,
