S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,279565579,17213632:1001,16777343:50327,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,279565579,17213632:1001,16777343:50327,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,279565599,17213632:1001,16777343:50327,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,279565629,17213632:1001,16777343:50327,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,279565642,17213632:1001,16777343:50327,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,279565642,17213632:1001,16777343:50327,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,279565642,17213632:1001,16777343:50327,65535,0,0,2,
data in bytes:
		11 7f 00 00 01 e9 03 c0 a8 06 01 97 c4


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,279565673,17213632:1001,16777343:50327,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,279565673,17213632:1001,16777343:50327,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 94 1b 00 00 97 c4 00 00 00 00 00 00
		00 00 77 01 00 2c 8e c6 08 2c 8e c6 08 e0 1b 0a
		1f 30 f0 51 02 ae 23 2b 01 14 37


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,279565703,17213632:1001,16777343:50327,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,472,279565703,17213632:1001,16777343:50327,65535,-1,0,0,
Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,279565705,17213632:1001,16777343:50327,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,279565705,17213632:1001,16777343:50327,65535,0,0,-1,
Snd,Nrm,4294967295,    6,ID_CONNECTED_PONG,72,279565735,17213632:1001,16777343:50327,65535,-1,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,279565736,17213632:1001,16777343:50327,65535,0,0,-1,
Rcv,Nrm,    7,    4,Unknown,7672,279565768,17213632:1001,16777343:50327,65535,0,0,-1,
data in bytes:
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 02 06 00 00
		00 bc ef 51 02 06 00 00 00 1a e4 32 40 3f 00 00
