S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,836130,201435328:1001,67217600:61878,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,836130,201435328:1001,67217600:61878,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,836150,201435328:1001,67217600:61878,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,836182,201435328:1001,67217600:61878,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,836200,201435328:1001,67217600:61878,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,836200,201435328:1001,67217600:61878,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,836200,201435328:1001,67217600:61878,65535,0,0,2,
Data in bytes: 
		11 c0 a8 01 0c e9 03 c0 a8 01 04 b6 f1


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,836231,201435328:1001,67217600:61878,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,836231,201435328:1001,67217600:61878,65535,-1,0,-1,
Data in bytes: 
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 c0 0e 00 00 b6 f1 00 00 00 00 00 00
		00 00 77 01 00 5c 16 de 07 5c 16 de 07 80 a5 41
		22 b0 f4 43 00 ae 23 9c 01 54 95


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,836259,201435328:1001,67217600:61878,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,448,836259,201435328:1001,67217600:61878,65535,-1,0,0,
Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,836261,201435328:1001,67217600:61878,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,836261,201435328:1001,67217600:61878,65535,0,0,-1,
Snd,Nrm,4294967295,    6,ID_CONNECTED_PONG,72,836290,201435328:1001,67217600:61878,65535,-1,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,836291,201435328:1001,67217600:61878,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,7672,836291,201435328:1001,67217600:61878,65535,0,0,-1,
Data in bytes: 
		53 01 00 00 00 00 00 00 4b 00 4f 00 46 00 00 00
		17 18 d1 9b 17 00 00 00 00 2c f4 43 00 06 00 00
		00 58 f4 43 00 06 00 00 00 7d 1f 3a 40 3f 00 00
		00 d8 ff 46 04 00 00 00 00 00 00 00 00 2c ee 73
		01 01 00 00 00 00 00 00 00 d1 4b 00 4f 00 46 00
		00 00 a1 48 20 c4 f0 43 00 b5 3c 5f 01 8f 3d 5f
		01 48 a6 48 20 c4 f0 43 00 c0 35 8e 21 8c f0 43
		00 00 54 8e 21 c4 f0 43 00 c0 35 8e 21 c4 f0 43
		00 c0 35 8e 21 a0 b3 8d 21 a4 68 61 01 a8 36 8e
		21 20 37 8e 21 38 36 8e 21 00 00 00 09 04 01 33
		00 38 00 39 00 30 00 31 00 37 00 36 00 30 00 30
		00 20 00 70 00 2c 00 34 00 34 00 30 00 36 00 33
		00 39 00 34 00 38 00 38 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 39 00 36 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 38 00 33 00 36
		00 38 00 34 00 34 00 38 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 20 00 33
		00 32 00 30 00 35 00 34 00 30 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 31
		00 36 00 37 00 33 00 35 00 30 00 36 00 30 00 20
		00 54 00 4b 00 62 00 20 00 70 00 66 00 69 00 6c
		00 65 00 2e 00 36 00 35 00 31 00 39 00 34 00 38
		00 38 00 20 00 46 00 4b 00 62 00 20 00 70 00 66
		00 69 00 6c 00 65 00 2e 00 32 00 30 00 39 00 37
		00 30 00 32 00 34 00 20 00 54 00 4b 00 62 00 79
		00 74 00 65 00 73 00 20 00 76 00 6d 00 65 00 6d
		00 2e 00 20 00 0a 00 31 00 34 00 35 00 36 00 30
		00 39 00 32 00 20 00 46 00 4b 00 62 00 20 00 76
		00 6d 00 65 00 6d 00 2e 00 50 00 20 00 33 00 38
		00 39 00 30 00 31 00 37 00 36 00 30 00 30 00 20
		00 70 00 2c 00 34 00 34 00 32 00 36 00 31 00 37
		00 38 00 35 00 36 00 20 00 76 00 2e 00 00 00 43
		00 48 f6 43 00 94 f4 43 00 48 f6 43 00 08 f9 3d
		01 a3 c1 15 02 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c 3c 01 90 f1 43
		00 8c f1 43 00 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 ee 2f a0 0c 6e 95 9e
		0c b8 7f 7e 02 00 00 00 00 17 00 00 00 17 00 00
		00 e0 f1 43 00 e7 0b 3c 01 40 95 9e 0c 6e 95 9e
		0c c0 2f a0 0c ee 2f a0 0c 40 f2 43 00 2e 00 00
		00 80 f2 43 00 14 20 9b 04 00 00 00 00 b8 7f 7e
		02 80 f2 43 00 e9 e0 70 01 c0 2f a0 0c b0 7e 4e
		00 56 00 49 00 44 00 49 00 41 00 20 00 47 00 65
		00 46 00 6f 00 72 00 63 00 65 00 20 00 47 00 54
		00 20 00 35 00 34 00 35 00 20 00 28 00 48 00 41
		00 4c 00 2d 00 50 00 55 00 52 00 45 00 20 00 4d
		00 54 00 20 00 48 00 57 00 56 00 50 00 29 00 01
		00 00 00 00 00 17 00 00 00 17 00 00 00 7c f2 43
		00 e7 0b 3c 01 c0 2f a0 0c ee 2f a0 0c 40 95 9e
		0c 6e 95 9e 0c 74 f3 43 00 48 f6 43 00 01 00 00
		00 14 20 9b 04 00 00 00 00 b8 7f 7e 02 bc f3 43
		00 e9 e0 70 01 c0 2f a0 0c b0 7e 39 01 c0 2f a0
		0c 30 00 00 00 74 f3 43 00 b0 f3 43 00 78 5f 29
		02 ff ff ff ff 53 14 3d 01 00 00 00 00 b8 8e 56
		04 0b 66 00 00 00 00 00 00 9f f3 43 00 9f f3 43
		00 73 f3 43 00 73 f3 43 00 18 2d 44 54 fb 21 09
		40 dc f2 43 00 b8 8e 56 04 0b 66 00 00 a8 f3 43
		00 94 f3 43 00 e8 fb d0 41 01 00 00 00 74 d8 08
		00 00 00 4a 02 00 00 06 00 07 2a 14 01 00 00 06
		00 00 00 01 00 00 00 b1 1d 00 00 02 00 00 00


Snd,Nrm,4294967295,    8,Unknown,6608,836384,201435328:1001,67217600:61878,65535,-1,0,1,
Snd,Nrm,    6,    9,Unknown,6608,836509,201435328:1001,67217600:61878,65535,-1,0,1,
Rcv,Nrm,    8,    4,ID_DISCONNECTION_NOTIFICATION,8,836790,201435328:1001,67217600:61878,65535,0,0,3,
Data in bytes: 
		13


