S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,4971920,17213632:1001,16777343:62658,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,4971921,17213632:1001,16777343:62658,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,4971930,17213632:1001,16777343:62658,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,4971960,17213632:1001,16777343:62658,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,4971972,17213632:1001,16777343:62658,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,4971972,17213632:1001,16777343:62658,65535,0,0,-1,
data in bytes:
		11 7f 00 00 01 e9 03 c0 a8 06 01 c2 f4


Rcv,Nrm,    3,    2,ID_INTERNAL_PING,40,4971993,17213632:1001,16777343:62658,65535,0,0,-1,
Rcv,Nrm,    4,    2,Unknown,472,4971993,17213632:1001,16777343:62658,65535,0,0,2,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,4971993,17213632:1001,16777343:62658,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,4971993,17213632:1001,16777343:62658,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 e4 0e 00 00 c2 f4 00 00 00 00 00 00
		00 00 77 01 00 7c bb 18 06 7c bb 18 06 00 f1 76
		1e 30 f7 1e 00 ae 23 95 01 7c 26


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,4972023,17213632:1001,16777343:62658,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_CONNECTED_PONG,72,4972023,17213632:1001,16777343:62658,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,448,4972023,17213632:1001,16777343:62658,65535,-1,0,0,
Rcv,Nrm,    5,    3,ID_CONNECTED_PONG,72,4972047,17213632:1001,16777343:62658,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,4972047,17213632:1001,16777343:62658,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,7672,4972047,17213632:1001,16777343:62658,65535,0,0,-1,
data in bytes:
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 00 06 00 00
		00 d8 f6 1e 00 06 00 00 00 6c 57 40 40 3f 00 00
		00 a8 79 66 04 00 00 00 00 00 00 00 00 2c ee 6c
		01 01 00 00 00 00 00 00 40 75 42 00 31 00 30 00
		6e 00 69 00 43 00 4c 00 33 00 29 00 00 00 3d 58
		01 e8 dc 94 1c 44 f3 1e 00 d0 15 9e 1d 0c f3 1e
		00 00 24 9e 1d 44 f3 1e 00 d0 15 9e 1d 44 f3 1e
		00 d0 15 9e 1d a0 73 9d 1d a4 68 5a 01 b8 16 9e
		1d 30 17 9e 1d 48 16 9e 1d 00 00 00 09 04 01 33
		00 39 00 35 00 36 00 32 00 30 00 33 00 35 00 32
		00 20 00 70 00 2c 00 34 00 31 00 38 00 32 00 31
		00 33 00 38 00 38 00 38 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 32 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 20 00 39
		00 38 00 36 00 31 00 31 00 32 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 36
		00 39 00 31 00 36 00 33 00 36 00 34 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 33 00 30 00 39 00 36 00 39 00 30 00 34
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 36 00 36 00 36 00 35
		00 32 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 33 00 39 00 35
		00 36 00 32 00 30 00 33 00 35 00 32 00 20 00 70
		00 2c 00 34 00 31 00 38 00 32 00 31 00 33 00 38
		00 38 00 38 00 20 00 76 00 2e 00 00 00 48 f4 1e
		00 c8 f8 1e 00 14 f7 1e 00 c8 f8 1e 00 08 f9 36
		01 a3 c1 0e 02 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c 35 01 10 f4 1e
		00 0c f4 1e 00 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 be c4 16 0b 9e ff 22
		0b b8 7f 77 02 00 00 00 00 17 00 00 00 17 00 00
		00 60 f4 1e 00 e7 0b 35 01 70 ff 22 0b 9e ff 22
		0b 90 c4 16 0b be c4 16 0b c0 f4 1e 00 2e 00 00
		00 00 f5 1e 00 ec 9f 6f 04 00 00 00 00 b8 7f 77
		02 00 f5 1e 00 e9 e0 69 01 90 c4 16 0b b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f 77
		02 00 00 00 00 17 00 00 00 17 00 00 00 fc f4 1e
		00 e7 0b 35 01 90 c4 16 0b be c4 16 0b 70 ff 22
		0b 9e ff 22 0b f4 f5 1e 00 c8 f8 1e 00 01 00 00
		00 ec 9f 6f 04 00 00 00 00 b8 7f 77 02 3c f6 1e
		00 e9 e0 69 01 90 c4 16 0b b0 7e 32 01 90 c4 16
		0b 30 00 00 00 f4 f5 1e 00 30 f6 1e 00 78 5f 22
		02 ff ff ff ff 53 14 36 01 00 00 00 00 18 98 51
		00 ab 7f 00 00 00 00 00 00 1f f6 1e 00 1f f6 1e
		00 f3 f5 1e 00 f3 f5 1e 00 18 2d 44 54 fb 21 09
		40 5c f5 1e 00 18 98 51 00 ab 7f 00 00 28 f6 1e
		00 14 f6 1e 00 65 bb 02 42 01 00 00 00 fc 1e 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    6,Unknown,6608,4972109,17213632:1001,16777343:62658,65535,-1,0,1,
Snd,Nrm,    6,    7,Unknown,6608,4972231,17213632:1001,16777343:62658,65535,-1,0,1,
Rcv,Nrm,    8,    4,ID_DISCONNECTION_NOTIFICATION,8,4972563,17213632:1001,16777343:62658,65535,0,0,3,
data in bytes:
		13


