S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,78681594,352387082:1001,16777343:64260,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,78681594,352387082:1001,16777343:64260,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,78681604,352387082:1001,16777343:64260,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,78681634,352387082:1001,16777343:64260,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,78681654,352387082:1001,16777343:64260,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,78681654,352387082:1001,16777343:64260,65535,0,0,-1,
data in bytes:
		11 7f 00 00 01 e9 03 0a 00 01 15 04 fb


Rcv,Nrm,    3,    2,ID_INTERNAL_PING,40,78681674,352387082:1001,16777343:64260,65535,0,0,-1,
Rcv,Nrm,    4,    2,Unknown,472,78681674,352387082:1001,16777343:64260,65535,0,0,2,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,78681674,352387082:1001,16777343:64260,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,78681674,352387082:1001,16777343:64260,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 9c 1c 00 00 04 fb 00 00 00 00 00 00
		00 00 77 01 00 34 98 d7 07 34 98 d7 07 a0 b8 c9
		0a b0 f5 a7 01 ae 23 81 00 3c 58


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,78681704,352387082:1001,16777343:64260,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_CONNECTED_PONG,72,78681704,352387082:1001,16777343:64260,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,472,78681704,352387082:1001,16777343:64260,65535,-1,0,0,
Rcv,Nrm,    5,    3,ID_CONNECTED_PONG,72,78681724,352387082:1001,16777343:64260,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,78681724,352387082:1001,16777343:64260,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,7672,78681724,352387082:1001,16777343:64260,65535,0,0,-1,
data in bytes:
		53 01 00 00 00 00 00 00 64 00 72 00 6f 00 6f 00
		6c 00 70 00 61 00 64 00 00 00 f5 a7 01 06 00 00
		00 58 f5 a7 01 06 00 00 00 9f 9a 23 40 3f 00 00
		00 78 77 31 04 78 f0 a7 01 d3 31 7f 59 2c ee 58
		00 01 00 00 00 00 00 00 00 a9 64 00 69 00 64 00
		73 00 74 00 65 00 72 00 00 00 3f c5 3f fb 98 9a
		1a c0 66 b8 01 d8 09 fe 0a 54 f2 a7 01 94 8b 7d
		59 c0 66 b8 01 00 00 00 00 a0 ed b4 01 00 0e 00
		00 00 00 00 00 0c 00 00 00 c4 ff ff ff a0 40 df
		1a 00 00 04 00 00 00 02 0b 00 02 00 09 04 01 33
		00 39 00 30 00 31 00 30 00 37 00 31 00 33 00 36
		00 20 00 70 00 2c 00 34 00 31 00 30 00 32 00 33
		00 30 00 37 00 38 00 34 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 33 00 31 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 38 00 32 00 39
		00 38 00 34 00 35 00 36 00 20 00 54 00 4b 00 62
