S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,4489942,117549248:1001,16777343:54382,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,4489942,117549248:1001,16777343:54382,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,4489952,117549248:1001,16777343:54382,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,4489982,117549248:1001,16777343:54382,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,4489992,117549248:1001,16777343:54382,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,4489992,117549248:1001,16777343:54382,65535,0,0,-1,
Data in bytes: 
		11 7f 00 00 01 e9 03 c0 a8 01 07 6e d4


Rcv,Nrm,    3,    2,ID_INTERNAL_PING,40,4490012,117549248:1001,16777343:54382,65535,0,0,-1,
Rcv,Nrm,    4,    2,Unknown,472,4490012,117549248:1001,16777343:54382,65535,0,0,2,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,4490013,117549248:1001,16777343:54382,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,4490013,117549248:1001,16777343:54382,65535,-1,0,-1,
Data in bytes: 
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 e8 11 00 00 6e d4 00 00 00 00 00 00
		00 00 77 01 00 4c 21 14 08 4c 21 14 08 60 08 e6
		21 b0 f6 3a 00 ae 23 99 01 04 67


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,4490042,117549248:1001,16777343:54382,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_CONNECTED_PONG,72,4490042,117549248:1001,16777343:54382,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,448,4490042,117549248:1001,16777343:54382,65535,-1,0,0,
Rcv,Nrm,    5,    3,ID_CONNECTED_PONG,72,4490063,117549248:1001,16777343:54382,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,4490063,117549248:1001,16777343:54382,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,7672,4490063,117549248:1001,16777343:54382,65535,0,0,-1,
Data in bytes: 
		53 01 00 00 00 00 00 00 6d 00 61 00 74 00 65 00
		72 00 30 00 36 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
