S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,438652,100772032:1001,67217600:62303,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,438652,100772032:1001,67217600:62303,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,438678,100772032:1001,67217600:62303,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,438696,100772032:1001,67217600:62303,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,438708,100772032:1001,67217600:62303,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,438708,100772032:1001,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,438727,100772032:1001,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,438727,100772032:1001,67217600:62303,65535,-1,0,-1,
Data in bytes: 
		11 c0 a8 01 06 e9 03 c0 a8 01 04 5f f3


Rcv,Nrm,    3,    2,ID_INTERNAL_PING,40,438728,100772032:1001,67217600:62303,65535,0,0,-1,
Rcv,Nrm,    4,    2,Unknown,472,438728,100772032:1001,67217600:62303,65535,0,0,2,
Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,438728,100772032:1001,67217600:62303,65535,-1,0,-1,
Snd,Nrm,4294967295,    5,ID_CONNECTED_PONG,72,438759,100772032:1001,67217600:62303,65535,-1,0,-1,
Data in bytes: 
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 ec 17 00 00 5f f3 00 00 00 00 00 00
		00 00 77 01 00 ac 9d 02 08 ac 9d 02 08 c0 29 e1
		21 b0 f3 36 00 ae 23 5b 01 dc ea


Rcv,Nrm,    5,    3,ID_CONNECTED_PONG,72,438778,100772032:1001,67217600:62303,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,438778,100772032:1001,67217600:62303,65535,0,0,-1,
Snd,Nrm,4294967295,    6,Unknown,448,438778,100772032:1001,67217600:62303,65535,-1,0,0,
Rcv,Nrm,    7,    4,Unknown,7672,438809,100772032:1001,67217600:62303,65535,0,0,-1,
Data in bytes: 
		53 01 00 00 00 00 00 00 4b 00 4f 00 46 00 00 00
		05 38 3e c1 05 00 00 00 00 2c f3 36 00 06 00 00
		00 58 f3 36 00 06 00 00 00 56 ee 30 40 3f 00 00
		00 00 fe 68 04 00 00 00 00 00 00 00 00 2c ee 32
		01 01 00 00 00 00 00 00 00 e0 4b 00 4f 00 46 00
		00 00 f3 36 00 23 42 00 00 2a 31 ec 3f e3 3c c1
		05 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 c4 ff ff ff 80 27 31
		17 00 00 00 00 00 00 00 00 00 00 00 09 04 01 33
		00 37 00 39 00 39 00 30 00 38 00 30 00 39 00 36
		00 20 00 70 00 2c 00 34 00 33 00 33 00 35 00 30
		00 34 00 32 00 35 00 36 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 33 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 38 00 33 00 36
		00 38 00 34 00 34 00 38 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 32 00 32
		00 35 00 34 00 38 00 37 00 32 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 31
		00 36 00 37 00 33 00 35 00 30 00 36 00 30 00 20
		00 54 00 4b 00 62 00 20 00 70 00 66 00 69 00 6c
		00 65 00 2e 00 39 00 39 00 35 00 35 00 30 00 38
		00 34 00 20 00 46 00 4b 00 62 00 20 00 70 00 66
		00 69 00 6c 00 65 00 2e 00 32 00 30 00 39 00 37
		00 30 00 32 00 34 00 20 00 54 00 4b 00 62 00 79
		00 74 00 65 00 73 00 20 00 76 00 6d 00 65 00 6d
		00 2e 00 20 00 0a 00 31 00 34 00 33 00 31 00 36
		00 32 00 30 00 20 00 46 00 4b 00 62 00 20 00 76
		00 6d 00 65 00 6d 00 2e 00 50 00 20 00 33 00 37
		00 39 00 39 00 30 00 38 00 30 00 39 00 36 00 20
		00 70 00 2c 00 34 00 33 00 35 00 30 00 36 00 38
		00 39 00 32 00 38 00 20 00 76 00 2e 00 00 00 36
		00 48 f5 36 00 94 f3 36 00 48 f5 36 00 08 f9 fc
		00 a3 c1 d4 01 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c fb 00 90 f0 36
		00 8c f0 36 00 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 8e 24 02 0c 0e 53 01
		0c b8 7f 3d 02 00 00 00 00 17 00 00 00 17 00 00
		00 e0 f0 36 00 e7 0b fb 00 e0 52 01 0c 0e 53 01
		0c 60 24 02 0c 8e 24 02 0c 40 f1 36 00 2e 00 00
		00 80 f1 36 00 0c 20 bb 04 00 00 00 00 b8 7f 3d
		02 80 f1 36 00 e9 e0 2f 01 60 24 02 0c b0 7e 4e
		00 56 00 49 00 44 00 49 00 41 00 20 00 47 00 65
		00 46 00 6f 00 72 00 63 00 65 00 20 00 47 00 54
		00 20 00 35 00 34 00 35 00 20 00 28 00 48 00 41
		00 4c 00 2d 00 50 00 55 00 52 00 45 00 20 00 4d
		00 54 00 20 00 48 00 57 00 56 00 50 00 29 00 01
		00 00 00 00 00 17 00 00 00 17 00 00 00 7c f1 36
		00 e7 0b fb 00 60 24 02 0c 8e 24 02 0c e0 52 01
		0c 0e 53 01 0c 74 f2 36 00 48 f5 36 00 01 00 00
		00 0c 20 bb 04 00 00 00 00 b8 7f 3d 02 bc f2 36
		00 e9 e0 2f 01 60 24 02 0c b0 7e f8 00 60 24 02
