S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,792399805,17213632:2002,16777343:56640,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,792399805,17213632:2002,16777343:56640,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,792399817,17213632:2002,16777343:56640,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,792399847,17213632:2002,16777343:56640,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,792399867,17213632:2002,16777343:56640,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,792399867,17213632:2002,16777343:56640,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,792399867,17213632:2002,16777343:56640,65535,0,0,2,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,792399897,17213632:2002,16777343:56640,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,792399897,17213632:2002,16777343:56640,65535,-1,0,-1,
data in bytes:
		11 7f 00 00 01 d2 07 c0 a8 06 01 40 dd


Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,792399924,17213632:2002,16777343:56640,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,792399924,17213632:2002,16777343:56640,65535,0,0,-1,
Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,792399925,17213632:2002,16777343:56640,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 40 11 00 00 40 dd 00 00 00 00 00 00
		00 33 3b 54 00 f4 a3 b7 07 f4 a3 b7 07 80 ce 3d
		0b b0 f1 b9 01 ae 23 93 00 2c fd


Snd,Nrm,4294967295,    5,ID_CONNECTED_PONG,72,792399954,17213632:2002,16777343:56640,65535,-1,0,-1,
Snd,Nrm,4294967295,    5,Unknown,472,792399954,17213632:2002,16777343:56640,65535,-1,0,0,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,792399956,17213632:2002,16777343:56640,65535,0,0,-1,
Rcv,Nrm,    7,    4,Unknown,1384,792399978,17213632:2002,16777343:56640,65535,0,0,3,
Rcv,Nrm,    8,    4,Unknown,64,792399978,17213632:2002,16777343:56640,65535,0,0,4,
data in bytes:
		53 04 00 01 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 04 ff ff ff
		ff e0 b3 97 1a 10 95 cc 01 88 89 05 08 48 f1 b9
		01 88 89 05 08 9c 09 98 1a e0 b3 97 1a 00 00 00
		00 e0 d9 75 13 b0 7e 30 00 10 30 20 39 20 34 20
		65 20 37 20 30 20 31 20 61 20 63 20 33 20 62 20
		35 20 35 20 32 20 30 20 62 20 34 20 37 20 38 20
		39 20 35 20 62 20 33 20 31 20 38 20 35 20 37 20
		62 20 66 20 31 20 63 20 33 20 00 00 39 33 66 62
		33 33 62 36 34 35 33 63 61 64 35 65 32 62 65 35
		33 64 61 36 65 39 36 38 39 34 63 61 00


Rcv,Nrm,    9,    5,ID_INTERNAL_PING,40,792405772,17213632:2002,16777343:56640,65535,0,0,-1,
Rcv,Nrm,    9,    6,ID_INTERNAL_PING,40,792405772,17213632:2002,16777343:56640,65535,0,0,-1,
Snd,Nrm,4294967295,    8,ID_INTERNAL_PING,40,792405772,17213632:2002,16777343:56640,65535,-1,0,-1,
Snd,Nrm,4294967295,    9,ID_CONNECTED_PONG,72,792405773,17213632:2002,16777343:56640,65535,-1,0,-1,
Rcv,Nrm,   10,    7,ID_CONNECTED_PONG,72,792405794,17213632:2002,16777343:56640,65535,0,0,-1,
Snd,Nrm,4294967295,   10,Unknown,80,792405794,17213632:2002,16777343:56640,65535,-1,0,1,
data in bytes:
		53 04 00 02 00 00 00 00


Rcv,Nrm,   11,    8,ID_INTERNAL_PING,40,792409972,17213632:2002,16777343:56640,65535,0,0,-1,
