S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,790690727,17213632:2002,16777343:53334,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,790690727,17213632:2002,16777343:53334,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,790690737,17213632:2002,16777343:53334,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,790690767,17213632:2002,16777343:53334,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,790690779,17213632:2002,16777343:53334,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,790690779,17213632:2002,16777343:53334,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,790690779,17213632:2002,16777343:53334,65535,0,0,2,
data in bytes:
		11 7f 00 00 01 d2 07 c0 a8 06 01 56 d0


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,790690812,17213632:2002,16777343:53334,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,790690812,17213632:2002,16777343:53334,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 e0 2f 00 00 56 d0 00 c7 01 10 bb f9
		1a 78 b5 c7 01 b4 41 12 08 b4 41 12 08 80 5c 37
		1e f0 f2 b9 01 ae 23 93 00 14 87


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,790690843,17213632:2002,16777343:53334,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,472,790690843,17213632:2002,16777343:53334,65535,-1,0,0,
Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,790690843,17213632:2002,16777343:53334,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,790690843,17213632:2002,16777343:53334,65535,0,0,-1,
Snd,Nrm,4294967295,    6,ID_CONNECTED_PONG,72,790690873,17213632:2002,16777343:53334,65535,-1,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,790690875,17213632:2002,16777343:53334,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,1384,790690875,17213632:2002,16777343:53334,65535,0,0,3,
Rcv,Nrm,    8,    3,Unknown,64,790690875,17213632:2002,16777343:53334,65535,0,0,4,
data in bytes:
		53 04 00 01 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 04 ff ff ff
