S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,769617838,17213632:1001,16777343:49944,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,769617838,17213632:1001,16777343:49944,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,769617848,17213632:1001,16777343:49944,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,769617878,17213632:1001,16777343:49944,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,769617899,17213632:1001,16777343:49944,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,769617899,17213632:1001,16777343:49944,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,769617899,17213632:1001,16777343:49944,65535,0,0,2,
Data in bytes: 
		11 7f 00 00 01 e9 03 c0 a8 06 01 18 c3


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,769617930,17213632:1001,16777343:49944,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,769617930,17213632:1001,16777343:49944,65535,-1,0,-1,
Data in bytes: 
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 3c 09 00 00 18 c3 00 00 00 00 00 00
		00 00 77 01 00 2c 49 46 08 2c 49 46 08 80 8b 4e
		1e 70 f4 76 00 ae 23 fd 00 c4 2a


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,769617960,17213632:1001,16777343:49944,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,448,769617960,17213632:1001,16777343:49944,65535,-1,0,0,
Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,769617961,17213632:1001,16777343:49944,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,769617961,17213632:1001,16777343:49944,65535,0,0,-1,
Snd,Nrm,4294967295,    6,ID_CONNECTED_PONG,72,769617990,17213632:1001,16777343:49944,65535,-1,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,769617991,17213632:1001,16777343:49944,65535,0,0,-1,
Rcv,Nrm,    7,    4,Unknown,7672,769618013,17213632:1001,16777343:49944,65535,0,0,-1,
Data in bytes: 
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 42 00 31 00 30 00
		6e 00 69 00 43 00 4c 00 33 00 29 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 09 04 01 32
		00 30 00 38 00 35 00 31 00 30 00 39 00 37 00 36
		00 20 00 70 00 2c 00 34 00 35 00 38 00 33 00 31
		00 33 00 37 00 32 00 38 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 34 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 20 00 39
		00 31 00 30 00 31 00 32 00 34 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 37
		00 32 00 38 00 38 00 39 00 36 00 38 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 32 00 37 00 35 00 33 00 33 00 36 00 30
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 33 00 35 00 39 00 33 00 32
		00 38 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 34 00 30 00 33
		00 38 00 34 00 39 00 32 00 31 00 36 00 20 00 70
		00 2c 00 35 00 37 00 39 00 38 00 32 00 39 00 37
		00 36 00 30 00 20 00 76 00 2e 00 00 00 88 f1 76
		00 08 f6 76 00 54 f4 76 00 08 f6 76 00 08 f9 9e
		00 a3 c1 76 01 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c 9d 00 50 f1 76
		00 4c f1 76 00 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 4e 0f 34 0b ce d3 36
		0b b8 7f df 01 00 00 00 00 17 00 00 00 17 00 00
		00 a0 f1 76 00 e7 0b 9d 00 a0 d3 36 0b ce d3 36
		0b 20 0f 34 0b 4e 0f 34 0b 00 f2 76 00 2e 00 00
		00 40 f2 76 00 8c e8 9b 04 00 00 00 00 b8 7f df
		01 40 f2 76 00 e9 e0 d1 00 20 0f 34 0b b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f df
		01 00 00 00 00 17 00 00 00 17 00 00 00 3c f2 76
		00 e7 0b 9d 00 20 0f 34 0b 4e 0f 34 0b a0 d3 36
		0b ce d3 36 0b 34 f3 76 00 08 f6 76 00 01 00 00
		00 8c e8 9b 04 00 00 00 00 b8 7f df 01 7c f3 76
		00 e9 e0 d1 00 20 0f 34 0b b0 7e 9a 00 20 0f 34
		0b 30 00 00 00 34 f3 76 00 70 f3 76 00 78 5f 8a
		01 ff ff ff ff 53 14 9e 00 00 00 00 00 f0 1d 9d
		04 b7 44 09 00 00 00 00 00 5f f3 76 00 5f f3 76
		00 7f 13 00 00 88 f2 76 00 18 2d 44 54 fb 21 09
		40 9c f2 76 00 f0 1d 9d 04 b7 44 09 00 68 f3 76
		00 54 f3 76 00 e8 f2 76 00 6c 20 8a 00 00 00 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    9,Unknown,6608,769618076,17213632:1001,16777343:49944,65535,-1,0,1,
Snd,Nrm,    6,   10,Unknown,6608,769618198,17213632:1001,16777343:49944,65535,-1,0,1,
Rcv,Nrm,    8,    5,ID_DISCONNECTION_NOTIFICATION,8,769618501,17213632:1001,16777343:49944,65535,0,0,3,
Data in bytes: 
		13


