S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,10836210,17213632:1001,16777343:52975,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,10836210,17213632:1001,16777343:52975,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,10836220,17213632:1001,16777343:52975,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,10836250,17213632:1001,16777343:52975,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,10836262,17213632:1001,16777343:52975,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,10836262,17213632:1001,16777343:52975,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,10836262,17213632:1001,16777343:52975,65535,0,0,2,
data in bytes:
		11 7f 00 00 01 e9 03 c0 a8 06 01 ef ce


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,10836294,17213632:1001,16777343:52975,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,10836294,17213632:1001,16777343:52975,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 d0 02 00 00 ef ce 00 00 00 00 00 00
		00 00 77 01 00 fc ec 22 06 fc ec 22 06 40 45 ed
		1e b0 f5 9b 01 ae 23 75 00 34 d7


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,10836323,17213632:1001,16777343:52975,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,448,10836323,17213632:1001,16777343:52975,65535,-1,0,0,
Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,10836326,17213632:1001,16777343:52975,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,10836326,17213632:1001,16777343:52975,65535,0,0,-1,
Snd,Nrm,4294967295,    6,ID_CONNECTED_PONG,72,10836357,17213632:1001,16777343:52975,65535,-1,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,10836358,17213632:1001,16777343:52975,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,7672,10836358,17213632:1001,16777343:52975,65535,0,0,-1,
data in bytes:
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 01 06 00 00
		00 3c f5 9b 01 06 00 00 00 8d 87 47 40 3f 00 00
		00 f0 7b 68 04 00 00 00 00 00 00 00 00 2c ee 4c
		00 01 00 00 00 00 00 00 80 b8 42 00 31 00 30 00
		6e 00 69 00 43 00 4c 00 33 00 29 00 00 00 90 3c
		15 18 bc 4e 1e c4 f1 9b 01 a0 84 bc 1e 8c f1 9b
		01 00 94 bc 1e c4 f1 9b 01 a0 84 bc 1e c4 f1 9b
		01 a0 84 bc 1e 60 f3 bb 1e c4 ff ff ff e8 90 3c
		15 00 86 bc 1e 18 85 bc 1e 00 00 00 09 04 01 33
		00 38 00 37 00 37 00 35 00 36 00 30 00 33 00 32
		00 20 00 70 00 2c 00 34 00 33 00 39 00 34 00 32
		00 32 00 39 00 37 00 36 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 32 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 20 00 39
		00 38 00 39 00 31 00 35 00 32 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 36
		00 39 00 31 00 36 00 33 00 36 00 34 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 32 00 37 00 36 00 39 00 37 00 30 00 34
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 35 00 35 00 38 00 32
		00 30 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 34 00 31 00 34
		00 37 00 30 00 33 00 36 00 31 00 36 00 20 00 70
		00 2c 00 34 00 35 00 34 00 32 00 33 00 34 00 31
		00 31 00 32 00 20 00 76 00 2e 00 00 00 c8 f2 9b
		01 48 f7 9b 01 94 f5 9b 01 48 f7 9b 01 08 f9 16
		00 a3 c1 ee 00 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c 15 00 90 f2 9b
		01 8c f2 9b 01 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 7e 1d ef 1e 1e 75 d8
		0a b8 7f 57 01 00 00 00 00 17 00 00 00 17 00 00
		00 e0 f2 9b 01 e7 0b 15 00 f0 74 d8 0a 1e 75 d8
		0a 50 1d ef 1e 7e 1d ef 1e 40 f3 9b 01 2e 00 00
		00 80 f3 9b 01 8c e8 6d 02 00 00 00 00 b8 7f 57
		01 80 f3 9b 01 e9 e0 49 00 50 1d ef 1e b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f 57
		01 00 00 00 00 17 00 00 00 17 00 00 00 7c f3 9b
		01 e7 0b 15 00 50 1d ef 1e 7e 1d ef 1e f0 74 d8
