S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,207298296,17213632:1001,16777343:65174,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,207298296,17213632:1001,16777343:65174,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,207298311,17213632:1001,16777343:65174,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,207298345,17213632:1001,16777343:65174,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,207298357,17213632:1001,16777343:65174,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,207298357,17213632:1001,16777343:65174,65535,0,0,-1,
Rcv,Nrm,    3,    2,ID_INTERNAL_PING,40,207298377,17213632:1001,16777343:65174,65535,0,0,-1,
Rcv,Nrm,    4,    2,Unknown,472,207298377,17213632:1001,16777343:65174,65535,0,0,2,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,207298377,17213632:1001,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,207298377,17213632:1001,16777343:65174,65535,-1,0,-1,
data in bytes:
		11 7f 00 00 01 e9 03 c0 a8 06 01 96 fe


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,207298407,17213632:1001,16777343:65174,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,ID_CONNECTED_PONG,72,207298407,17213632:1001,16777343:65174,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 dc 13 00 00 96 fe 00 00 00 00 00 00
		00 00 77 01 00 44 30 13 08 44 30 13 08 80 d7 84
		1e f0 f5 aa 01 ae 23 84 00 e4 87


Rcv,Nrm,    5,    3,ID_CONNECTED_PONG,72,207298430,17213632:1001,16777343:65174,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,207298430,17213632:1001,16777343:65174,65535,0,0,-1,
Snd,Nrm,4294967295,    5,Unknown,472,207298430,17213632:1001,16777343:65174,65535,-1,0,0,
Rcv,Nrm,    7,    4,Unknown,7672,207298462,17213632:1001,16777343:65174,65535,0,0,-1,
data in bytes:
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 01 4e 95 da
		00 98 f5 aa 01 39 78 96 00 c0 d6 42 40 3f 00 00
		00 a8 79 71 04 00 00 00 00 00 00 00 00 c0 1a d3
