S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,535909765,17213632:1001,16777343:59309,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,535909765,17213632:1001,16777343:59309,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,535909774,17213632:1001,16777343:59309,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,535909804,17213632:1001,16777343:59309,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,535909818,17213632:1001,16777343:59309,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,535909818,17213632:1001,16777343:59309,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,535909818,17213632:1001,16777343:59309,65535,0,0,2,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,535909849,17213632:1001,16777343:59309,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,535909849,17213632:1001,16777343:59309,65535,-1,0,-1,
data in bytes:
		11 7f 00 00 01 e9 03 c0 a8 06 01 ad e7


Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,535909882,17213632:1001,16777343:59309,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,535909882,17213632:1001,16777343:59309,65535,0,0,-1,
Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,535909882,17213632:1001,16777343:59309,65535,-1,0,-1,
Snd,Nrm,4294967295,    5,ID_CONNECTED_PONG,72,535909883,17213632:1001,16777343:59309,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 98 2f 00 00 ad e7 00 00 00 00 00 00
		00 00 77 01 00 ec d6 15 08 ec d6 15 08 80 d3 93
		1e 30 f2 22 00 ae 23 3b 01 b4 d1


Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,535909906,17213632:1001,16777343:59309,65535,0,0,-1,
Snd,Nrm,4294967295,    6,Unknown,584,535909906,17213632:1001,16777343:59309,65535,-1,0,0,
Rcv,Nrm,    7,    4,Unknown,7672,535909926,17213632:1001,16777343:59309,65535,0,0,-1,
data in bytes:
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 00 06 00 00
		00 d8 f1 22 00 06 00 00 00 7b 74 33 40 3f 00 00
		00 a8 79 61 04 00 00 00 00 00 00 00 00 2c ee 12
		01 01 00 00 00 00 00 00 00 83 42 00 31 00 30 00
		6e 00 69 00 43 00 4c 00 33 00 29 00 00 00 3d fe
		00 38 6a 3e 1c 44 ee 22 00 00 b6 cc 1d 0c ee 22
		00 00 34 cd 1d 44 ee 22 00 00 b6 cc 1d 44 ee 22
		00 00 b6 cc 1d e0 93 cc 1d a4 68 00 01 e8 b6 cc
		1d 60 b7 cc 1d 78 b6 cc 1d 00 00 00 09 04 01 33
		00 38 00 39 00 33 00 39 00 34 00 34 00 33 00 32
		00 20 00 70 00 2c 00 34 00 31 00 31 00 38 00 36
		00 35 00 30 00 38 00 38 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 34 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 20 00 39
		00 31 00 38 00 34 00 39 00 36 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 38
		00 36 00 34 00 34 00 37 00 30 00 34 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 31 00 36 00 37 00 34 00 35 00 38 00 38
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 34 00 36 00 34 00 30
		00 38 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 33 00 38 00 39
		00 33 00 39 00 34 00 34 00 33 00 32 00 20 00 70
		00 2c 00 34 00 31 00 31 00 38 00 36 00 35 00 30
		00 38 00 38 00 20 00 76 00 2e 00 00 00 48 ef 22
		00 c8 f3 22 00 14 f2 22 00 c8 f3 22 00 08 f9 dc
		00 a3 c1 b4 01 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c db 00 10 ef 22
		00 0c ef 22 00 00 00 00 00 00 00 00 00 17 00 00
