S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,445058363,17213632:1001,16777343:61102,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,445058808,17213632:1001,16777343:61102,-1,-1,-1,-1,
Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,445058809,17213632:1001,16777343:61102,-1,-1,-1,-1,
Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,445058809,17213632:1001,16777343:61102,-1,-1,-1,-1,
Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,445058809,17213632:1001,16777343:61102,-1,-1,-1,-1,
Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,445058809,17213632:1001,16777343:61102,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,445058812,17213632:1001,16777343:61102,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,445058883,17213632:1001,16777343:61102,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,445058897,17213632:1001,16777343:61102,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,445058897,17213632:1001,16777343:61102,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,445058897,17213632:1001,16777343:61102,65535,0,0,2,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,445058927,17213632:1001,16777343:61102,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,445058927,17213632:1001,16777343:61102,65535,-1,0,-1,
Data in bytes: 
		11 7f 00 00 01 e9 03 c0 a8 06 01 ae ee


Data in bytes: 
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 b8 14 00 00 ae ee 00 00 00 ee dc 27
		0b 18 2d 44 54 7c 08 be 05 7c 08 be 05 00 df 1f
		1e 70 f7 8f 00 ae 23 49 01 34 23


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,445058958,17213632:1001,16777343:61102,65535,-1,0,-1,
Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,445058960,17213632:1001,16777343:61102,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,445058960,17213632:1001,16777343:61102,65535,0,0,-1,
Snd,Nrm,4294967295,    6,ID_CONNECTED_PONG,72,445058991,17213632:1001,16777343:61102,65535,-1,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,445058992,17213632:1001,16777343:61102,65535,0,0,-1,
Snd,Nrm,4294967295,    8,Unknown,448,445059294,17213632:1001,16777343:61102,65535,-1,0,0,
Rcv,Nrm,    7,    4,Unknown,7672,445059309,17213632:1001,16777343:61102,65535,0,0,-1,
Data in bytes: 
		53 01 00 00 00 00 00 00 6a 00 6f 00 6e 00 30 00
		30 00 32 00 00 00 00 00 00 ec f6 8f 00 06 00 00
		00 fc f6 8f 00 06 00 00 00 52 58 3f 40 3f 00 00
		00 f0 7b 85 04 00 00 00 00 00 00 00 00 2c ee 20
		01 01 00 00 00 00 00 00 40 3b 42 00 31 00 30 00
		6e 00 69 00 43 00 4c 00 33 00 29 00 00 00 84 18
		1c 00 00 00 00 00 00 00 00 8c be cd 4e 70 f2 8f
		00 29 65 57 6f 78 39 c9 00 90 f2 8f 00 a4 f3 8f
		00 9e e5 d3 5e 18 23 b6 08 c4 ff ff ff 10 84 18
		1c e4 57 90 08 64 10 91 08 00 00 00 09 04 01 33
		00 39 00 34 00 37 00 34 00 33 00 38 00 30 00 38
		00 20 00 70 00 2c 00 34 00 31 00 36 00 36 00 38
		00 36 00 30 00 38 00 30 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 32 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 20 00 39
		00 38 00 34 00 33 00 36 00 38 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 36
		00 39 00 31 00 36 00 33 00 36 00 34 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 33 00 30 00 33 00 35 00 39 00 30 00 38
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 37 00 36 00 32 00 30
		00 38 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 33 00 39 00 34
		00 37 00 34 00 33 00 38 00 30 00 38 00 20 00 70
		00 2c 00 34 00 31 00 36 00 36 00 38 00 36 00 30
		00 38 00 30 00 20 00 76 00 2e 00 00 00 88 f4 8f
		00 08 f9 8f 00 54 f7 8f 00 08 f9 8f 00 08 f9 ea
		00 a3 c1 c2 01 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c e9 00 50 f4 8f
		00 4c f4 8f 00 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 ee dc 27 0b be 2c 27
		0b b8 7f 2b 02 00 00 00 00 17 00 00 00 17 00 00
		00 a0 f4 8f 00 e7 0b e9 00 90 2c 27 0b be 2c 27
		0b c0 dc 27 0b ee dc 27 0b 00 f5 8f 00 2e 00 00
		00 40 f5 8f 00 8c e8 a4 02 00 00 00 00 b8 7f 2b
		02 40 f5 8f 00 e9 e0 1d 01 c0 dc 27 0b b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f 2b
		02 00 00 00 00 17 00 00 00 17 00 00 00 3c f5 8f
		00 e7 0b e9 00 c0 dc 27 0b ee dc 27 0b 90 2c 27
		0b be 2c 27 0b 34 f6 8f 00 08 f9 8f 00 01 00 00
		00 8c e8 a4 02 00 00 00 00 b8 7f 2b 02 7c f6 8f
		00 e9 e0 1d 01 c0 dc 27 0b b0 7e e6 00 c0 dc 27
		0b 30 00 00 00 34 f6 8f 00 70 f6 8f 00 78 5f d6
		01 ff ff ff ff 53 14 ea 00 00 00 00 00 f0 1d 80
		04 71 7a 00 00 00 00 00 00 5f f6 8f 00 5f f6 8f
		00 33 f6 8f 00 33 f6 8f 00 18 2d 44 54 fb 21 09
		40 9c f5 8f 00 f0 1d 80 04 71 7a 00 00 68 f6 8f
		00 54 f6 8f 00 90 c2 fa 41 01 00 00 00 a4 53 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,   10,Unknown,6608,445059370,17213632:1001,16777343:61102,65535,-1,0,1,
Snd,Nrm,    6,   11,Unknown,6608,445059492,17213632:1001,16777343:61102,65535,-1,0,1,
Rcv,Nrm,    8,    5,ID_DISCONNECTION_NOTIFICATION,8,445059915,17213632:1001,16777343:61102,65535,0,0,3,
Data in bytes: 
		13


Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,445107526,17213632:1001,16777343:61102,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,445107527,17213632:1001,16777343:61102,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,445107538,17213632:1001,16777343:61102,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,445107568,17213632:1001,16777343:61102,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,445107591,17213632:1001,16777343:61102,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,445107591,17213632:1001,16777343:61102,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,445107591,17213632:1001,16777343:61102,65535,0,0,2,
Data in bytes: 
		11 7f 00 00 01 e9 03 c0 a8 06 01 ae ee


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,445107621,17213632:1001,16777343:61102,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,445107621,17213632:1001,16777343:61102,65535,-1,0,-1,
Data in bytes: 
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 b8 14 00 00 ae ee 00 00 00 00 00 00
		00 00 77 01 00 7c 08 be 05 7c 08 be 05 60 9f ff
		0a 70 f7 8f 00 ae 23 49 01 ec 1f


Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,445107657,17213632:1001,16777343:61102,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,445107657,17213632:1001,16777343:61102,65535,0,0,-1,
Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,445107657,17213632:1001,16777343:61102,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,448,445107657,17213632:1001,16777343:61102,65535,-1,0,0,
Snd,Nrm,4294967295,    5,ID_CONNECTED_PONG,72,445107657,17213632:1001,16777343:61102,65535,-1,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,445107685,17213632:1001,16777343:61102,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,7672,445107685,17213632:1001,16777343:61102,65535,0,0,-1,
Data in bytes: 
		53 01 00 00 00 00 00 00 6a 00 6f 00 6e 00 30 00
		30 00 32 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 42 00 31 00 30 00
		6e 00 69 00 43 00 4c 00 33 00 29 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 09 04 01 34
		00 30 00 39 00 38 00 37 00 38 00 35 00 32 00 38
		00 20 00 70 00 2c 00 34 00 34 00 37 00 37 00 38
		00 37 00 30 00 30 00 38 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 32 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 20 00 39
		00 39 00 35 00 30 00 32 00 30 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 36
		00 39 00 31 00 36 00 33 00 36 00 34 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 32 00 39 00 37 00 30 00 33 00 37 00 36
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 34 00 35 00 33 00 37
		00 32 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 34 00 32 00 35
		00 33 00 32 00 38 00 36 00 34 00 30 00 20 00 70
		00 2c 00 34 00 34 00 38 00 32 00 36 00 36 00 32
		00 34 00 30 00 20 00 76 00 2e 00 00 00 88 f4 8f
		00 08 f9 8f 00 54 f7 8f 00 08 f9 8f 00 08 f9 ea
		00 a3 c1 c2 01 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c e9 00 50 f4 8f
		00 4c f4 8f 00 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 6e b6 28 0b 8e 34 27
		0b b8 7f 2b 02 00 00 00 00 17 00 00 00 17 00 00
		00 a0 f4 8f 00 e7 0b e9 00 60 34 27 0b 8e 34 27
		0b 40 b6 28 0b 6e b6 28 0b 00 f5 8f 00 2e 00 00
		00 40 f5 8f 00 8c e8 a4 02 00 00 00 00 b8 7f 2b
		02 40 f5 8f 00 e9 e0 1d 01 40 b6 28 0b b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f 2b
		02 00 00 00 00 17 00 00 00 17 00 00 00 3c f5 8f
		00 e7 0b e9 00 40 b6 28 0b 6e b6 28 0b 60 34 27
		0b 8e 34 27 0b 34 f6 8f 00 08 f9 8f 00 01 00 00
		00 8c e8 a4 02 00 00 00 00 b8 7f 2b 02 7c f6 8f
		00 e9 e0 1d 01 40 b6 28 0b b0 7e e6 00 40 b6 28
		0b 30 00 00 00 34 f6 8f 00 70 f6 8f 00 78 5f d6
		01 ff ff ff ff 53 14 ea 00 00 00 00 00 f0 1d 80
		04 5f 37 01 00 00 00 00 00 5f f6 8f 00 5f f6 8f
		00 7f 13 00 00 88 f5 8f 00 18 2d 44 54 fb 21 09
		40 9c f5 8f 00 f0 1d 80 04 5f 37 01 00 68 f6 8f
		00 54 f6 8f 00 e8 f5 8f 00 6c 20 9c 00 00 00 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    7,Unknown,6608,445107773,17213632:1001,16777343:61102,65535,-1,0,1,
Snd,Nrm,    6,    8,Unknown,6608,445107909,17213632:1001,16777343:61102,65535,-1,0,1,
Rcv,Nrm,    8,    4,ID_DISCONNECTION_NOTIFICATION,8,445108184,17213632:1001,16777343:61102,65535,0,0,3,
Data in bytes: 
		13


