S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,457348292,17213632:1001,16777343:54401,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,457348293,17213632:1001,16777343:54401,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,457348303,17213632:1001,16777343:54401,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,457348334,17213632:1001,16777343:54401,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,457348345,17213632:1001,16777343:54401,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,457348345,17213632:1001,16777343:54401,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,457348345,17213632:1001,16777343:54401,65535,0,0,2,
data in bytes:
		11 7f 00 00 01 e9 03 c0 a8 06 01 81 d4


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,457348376,17213632:1001,16777343:54401,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,457348376,17213632:1001,16777343:54401,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 70 29 00 00 81 d4 00 00 00 00 00 00
		00 00 77 01 00 74 33 44 08 74 33 44 08 e0 9c 88
		1e b0 f7 58 00 ae 23 8c 01 44 d9


Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,457348401,17213632:1001,16777343:54401,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,457348401,17213632:1001,16777343:54401,65535,0,0,-1,
Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,457348402,17213632:1001,16777343:54401,65535,-1,0,-1,
Snd,Nrm,4294967295,    5,ID_CONNECTED_PONG,72,457348431,17213632:1001,16777343:54401,65535,-1,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,457348434,17213632:1001,16777343:54401,65535,0,0,-1,
Snd,Nrm,4294967295,    7,Unknown,659,457348708,17213632:1001,16777343:54401,65535,-1,0,0,
Rcv,Nrm,    7,    4,Unknown,7672,457349175,17213632:1001,16777343:54401,65535,0,0,-1,
data in bytes:
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 42 00 31 00 30 00
		6e 00 69 00 43 00 4c 00 33 00 29 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 09 04 01 33
		00 38 00 39 00 38 00 36 00 39 00 35 00 36 00 38
		00 20 00 70 00 2c 00 34 00 31 00 32 00 39 00 39
		00 39 00 36 00 38 00 30 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 33 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 20 00 39
		00 34 00 37 00 33 00 32 00 30 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 37
		00 38 00 33 00 36 00 31 00 32 00 30 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 31 00 30 00 38 00 35 00 34 00 38 00 30
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 37 00 31 00 34 00 30
		00 34 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 33 00 38 00 39
		00 38 00 36 00 39 00 35 00 36 00 38 00 20 00 70
		00 2c 00 34 00 31 00 33 00 31 00 34 00 37 00 31
		00 33 00 36 00 20 00 76 00 2e 00 00 00 c8 f4 58
		00 48 f9 58 00 94 f7 58 00 48 f9 58 00 08 f9 2d
		01 a3 c1 05 02 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c 2c 01 90 f4 58
		00 8c f4 58 00 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 ce a8 9f 12 ee 97 9e
		12 b8 7f 6e 02 00 00 00 00 17 00 00 00 17 00 00
		00 e0 f4 58 00 e7 0b 2c 01 c0 97 9e 12 ee 97 9e
		12 a0 a8 9f 12 ce a8 9f 12 40 f5 58 00 2e 00 00
		00 80 f5 58 00 ec 9f 1c 04 00 00 00 00 b8 7f 6e
		02 80 f5 58 00 e9 e0 60 01 a0 a8 9f 12 b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f 6e
		02 00 00 00 00 17 00 00 00 17 00 00 00 7c f5 58
		00 e7 0b 2c 01 a0 a8 9f 12 ce a8 9f 12 c0 97 9e
		12 ee 97 9e 12 74 f6 58 00 48 f9 58 00 01 00 00
		00 ec 9f 1c 04 00 00 00 00 b8 7f 6e 02 bc f6 58
		00 e9 e0 60 01 a0 a8 9f 12 b0 7e 29 01 a0 a8 9f
		12 30 00 00 00 74 f6 58 00 b0 f6 58 00 78 5f 19
		02 ff ff ff ff 53 14 2d 01 00 00 00 00 18 98 a8
		04 c8 81 00 00 00 00 00 00 9f f6 58 00 9f f6 58
		00 7f 13 00 00 c8 f5 58 00 18 2d 44 54 fb 21 09
		40 dc f5 58 00 18 98 a8 04 c8 81 00 00 a8 f6 58
		00 94 f6 58 00 28 f6 58 00 6c 20 76 00 00 00 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    9,ID_INTERNAL_PING,40,457353715,17213632:1001,16777343:54401,65535,-1,0,-1,
Rcv,Nrm,    8,    5,ID_CONNECTED_PONG,72,457353727,17213632:1001,16777343:54401,65535,0,0,-1,
Rcv,Nrm,    9,    6,ID_INTERNAL_PING,40,457354179,17213632:1001,16777343:54401,65535,0,0,-1,
Snd,Nrm,4294967295,   12,ID_CONNECTED_PONG,72,457354211,17213632:1001,16777343:54401,65535,-1,0,-1,
Snd,Nrm,4294967295,   13,ID_INTERNAL_PING,40,457358736,17213632:1001,16777343:54401,65535,-1,0,-1,
Rcv,Nrm,   10,    7,ID_CONNECTED_PONG,72,457358752,17213632:1001,16777343:54401,65535,0,0,-1,
Rcv,Nrm,   11,    8,ID_INTERNAL_PING,40,457359190,17213632:1001,16777343:54401,65535,0,0,-1,
Snd,Nrm,4294967295,   15,Unknown,6624,457359190,17213632:1001,16777343:54401,65535,-1,0,1,
Snd,Nrm,4294967295,   16,ID_CONNECTED_PONG,72,457359200,17213632:1001,16777343:54401,65535,-1,0,-1,
Rcv,Nrm,   12,    9,ID_DISCONNECTION_NOTIFICATION,8,457359211,17213632:1001,16777343:54401,65535,0,0,3,
data in bytes:
		13


Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,457387201,17213632:1001,16777343:54401,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,457387201,17213632:1001,16777343:54401,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,457387215,17213632:1001,16777343:54401,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,457387246,17213632:1001,16777343:54401,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,457387266,17213632:1001,16777343:54401,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,457387266,17213632:1001,16777343:54401,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,457387266,17213632:1001,16777343:54401,65535,0,0,2,
Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,457387297,17213632:1001,16777343:54401,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,457387297,17213632:1001,16777343:54401,65535,-1,0,-1,
data in bytes:
		11 7f 00 00 01 e9 03 c0 a8 06 01 81 d4


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,457387327,17213632:1001,16777343:54401,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 70 29 00 00 81 d4 00 00 00 00 00 00
		00 00 77 01 00 74 33 44 08 74 33 44 08 c0 9c 88
		1e b0 f7 58 00 ae 23 8c 01 7c 59


Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,457387330,17213632:1001,16777343:54401,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,457387330,17213632:1001,16777343:54401,65535,0,0,-1,
Snd,Nrm,4294967295,    5,Unknown,659,457387330,17213632:1001,16777343:54401,65535,-1,0,0,
Snd,Nrm,4294967295,    6,ID_CONNECTED_PONG,72,457387360,17213632:1001,16777343:54401,65535,-1,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,457387361,17213632:1001,16777343:54401,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,7672,457387361,17213632:1001,16777343:54401,65535,0,0,-1,
data in bytes:
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 00 06 00 00
		00 3c f7 58 00 06 00 00 00 5e 5a 30 40 3f 00 00
		00 a8 79 13 04 00 00 00 00 00 00 00 00 2c ee 63
		01 01 00 00 00 00 00 00 80 95 42 00 31 00 30 00
		6e 00 69 00 43 00 4c 00 33 00 29 00 00 00 22 d9
		14 00 00 00 00 00 00 00 00 57 ce aa ed b0 f2 58
		00 29 65 17 6f 78 68 9f 00 d0 f2 58 00 e4 f3 58
		00 9e e5 42 61 48 97 9e 00 c4 ff ff ff 18 22 d9
		14 e4 57 ab 08 64 10 ac 08 00 00 00 09 04 01 33
		00 36 00 39 00 33 00 38 00 31 00 33 00 37 00 36
		00 20 00 70 00 2c 00 34 00 31 00 39 00 33 00 30
		00 37 00 35 00 32 00 30 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 32 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 20 00 39
		00 38 00 38 00 39 00 38 00 30 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 37
		00 38 00 33 00 36 00 31 00 32 00 30 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 31 00 30 00 36 00 38 00 31 00 37 00 32
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 36 00 37 00 37 00 39
		00 36 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 33 00 39 00 31
		00 30 00 34 00 31 00 30 00 32 00 34 00 20 00 70
		00 2c 00 34 00 31 00 39 00 33 00 30 00 37 00 35
		00 32 00 30 00 20 00 76 00 2e 00 00 00 c8 f4 58
		00 48 f9 58 00 94 f7 58 00 48 f9 58 00 08 f9 2d
		01 a3 c1 05 02 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c 2c 01 90 f4 58
		00 8c f4 58 00 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 0e 25 9f 12 ce a8 9f
		12 b8 7f 6e 02 00 00 00 00 17 00 00 00 17 00 00
		00 e0 f4 58 00 e7 0b 2c 01 a0 a8 9f 12 ce a8 9f
		12 e0 24 9f 12 0e 25 9f 12 40 f5 58 00 2e 00 00
		00 80 f5 58 00 ec 9f 1c 04 00 00 00 00 b8 7f 6e
		02 80 f5 58 00 e9 e0 60 01 e0 24 9f 12 b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f 6e
		02 00 00 00 00 17 00 00 00 17 00 00 00 7c f5 58
		00 e7 0b 2c 01 e0 24 9f 12 0e 25 9f 12 a0 a8 9f
		12 ce a8 9f 12 74 f6 58 00 48 f9 58 00 01 00 00
		00 ec 9f 1c 04 00 00 00 00 b8 7f 6e 02 bc f6 58
		00 e9 e0 60 01 e0 24 9f 12 b0 7e 29 01 e0 24 9f
		12 30 00 00 00 74 f6 58 00 b0 f6 58 00 78 5f 19
		02 ff ff ff ff 53 14 2d 01 00 00 00 00 18 98 a8
		04 ad 18 01 00 00 00 00 00 9f f6 58 00 9f f6 58
		00 73 f6 58 00 73 f6 58 00 18 2d 44 54 fb 21 09
		40 dc f5 58 00 18 98 a8 04 ad 18 01 00 a8 f6 58
		00 94 f6 58 00 bd b4 8f 42 01 00 00 00 24 a8 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    8,Unknown,6624,457387422,17213632:1001,16777343:54401,65535,-1,0,1,
Snd,Nrm,    6,    9,Unknown,6624,457387544,17213632:1001,16777343:54401,65535,-1,0,1,
Rcv,Nrm,    8,    4,ID_DISCONNECTION_NOTIFICATION,8,457387868,17213632:1001,16777343:54401,65535,0,0,3,
data in bytes:
		13


Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,457388899,17213632:1001,16777343:54401,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,457388899,17213632:1001,16777343:54401,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,457388909,17213632:1001,16777343:54401,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,457388940,17213632:1001,16777343:54401,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,457388952,17213632:1001,16777343:54401,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,457388952,17213632:1001,16777343:54401,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,457388952,17213632:1001,16777343:54401,65535,0,0,2,
data in bytes:
		11 7f 00 00 01 e9 03 c0 a8 06 01 81 d4


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,457388982,17213632:1001,16777343:54401,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,457388982,17213632:1001,16777343:54401,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 70 29 00 00 81 d4 00 00 00 00 00 00
		00 00 77 01 00 74 33 44 08 74 33 44 08 c0 9c 88
		1e b0 f7 58 00 ae 23 8c 01 54 59


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,457389013,17213632:1001,16777343:54401,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,659,457389013,17213632:1001,16777343:54401,65535,-1,0,0,
Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,457389017,17213632:1001,16777343:54401,65535,0,0,-1,
