S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,14328446,17213632:1001,16777343:52961,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,14328446,17213632:1001,16777343:52961,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,14328456,17213632:1001,16777343:52961,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,14328486,17213632:1001,16777343:52961,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,14328498,17213632:1001,16777343:52961,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,14328498,17213632:1001,16777343:52961,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,14328498,17213632:1001,16777343:52961,65535,0,0,2,
data in bytes:
		11 7f 00 00 01 e9 03 c0 a8 06 01 e1 ce


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,14328529,17213632:1001,16777343:52961,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,14328529,17213632:1001,16777343:52961,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 dc 1e 00 00 e1 ce 00 00 00 00 00 00
		00 00 77 01 00 3c 09 b5 08 3c 09 b5 08 c0 ec c8
		1e f0 f3 d7 00 ae 23 95 01 84 bd


Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,14328553,17213632:1001,16777343:52961,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,14328553,17213632:1001,16777343:52961,65535,0,0,-1,
Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,14328553,17213632:1001,16777343:52961,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,448,14328553,17213632:1001,16777343:52961,65535,-1,0,0,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,14328588,17213632:1001,16777343:52961,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,7672,14328588,17213632:1001,16777343:52961,65535,0,0,-1,
Snd,Nrm,4294967295,    5,ID_CONNECTED_PONG,72,14328588,17213632:1001,16777343:52961,65535,-1,0,-1,
data in bytes:
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 00 06 00 00
		00 98 f3 d7 00 06 00 00 00 80 ca 3d 40 3f 00 00
		00 a8 79 03 05 00 00 00 00 00 00 00 00 2c ee 6c
		01 01 00 00 00 00 00 00 80 58 42 00 31 00 30 00
		6e 00 69 00 43 00 4c 00 33 00 29 00 00 00 e3 22
		24 00 00 00 00 00 00 00 00 9f dd f8 08 f0 ee d7
		00 29 65 44 6c 78 68 f1 00 10 ef d7 00 24 f0 d7
		00 9e e5 2b 59 48 97 f0 00 c4 ff ff ff 70 f9 22
		24 e4 57 22 09 64 10 23 09 00 00 00 09 04 01 34
		00 32 00 38 00 38 00 35 00 31 00 32 00 30 00 30
		00 20 00 70 00 2c 00 34 00 36 00 35 00 39 00 39
		00 33 00 37 00 32 00 38 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 32 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 20 00 39
		00 39 00 34 00 30 00 35 00 36 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 36
		00 39 00 31 00 36 00 33 00 36 00 34 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 32 00 37 00 38 00 31 00 37 00 38 00 38
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 31 00 35 00 38 00 32
		00 30 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 34 00 33 00 38
		00 37 00 37 00 39 00 39 00 30 00 34 00 20 00 70
		00 2c 00 34 00 38 00 32 00 36 00 30 00 33 00 30
		00 30 00 38 00 20 00 76 00 2e 00 00 00 08 f1 d7
		00 88 f5 d7 00 d4 f3 d7 00 88 f5 d7 00 08 f9 36
		01 a3 c1 0e 02 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c 35 01 d0 f0 d7
		00 cc f0 d7 00 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 9e 9d 84 0b 3e 28 83
		0b b8 7f 77 02 00 00 00 00 17 00 00 00 17 00 00
		00 20 f1 d7 00 e7 0b 35 01 10 28 83 0b 3e 28 83
		0b 70 9d 84 0b 9e 9d 84 0b 80 f1 d7 00 2e 00 00
		00 c0 f1 d7 00 ec 9f 0c 05 00 00 00 00 b8 7f 77
		02 c0 f1 d7 00 e9 e0 69 01 70 9d 84 0b b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f 77
		02 00 00 00 00 17 00 00 00 17 00 00 00 bc f1 d7
		00 e7 0b 35 01 70 9d 84 0b 9e 9d 84 0b 10 28 83
		0b 3e 28 83 0b b4 f2 d7 00 88 f5 d7 00 01 00 00
		00 ec 9f 0c 05 00 00 00 00 b8 7f 77 02 fc f2 d7
		00 e9 e0 69 01 70 9d 84 0b b0 7e 32 01 70 9d 84
		0b 30 00 00 00 b4 f2 d7 00 f0 f2 d7 00 78 5f 22
		02 ff ff ff ff 53 14 36 01 00 00 00 00 18 98 1a
		05 cf 9a 0a 00 00 00 00 00 df f2 d7 00 df f2 d7
		00 b3 f2 d7 00 b3 f2 d7 00 18 2d 44 54 fb 21 09
		40 1c f2 d7 00 18 98 1a 05 cf 9a 0a 00 e8 f2 d7
		00 d4 f2 d7 00 6d bf 2d 44 01 00 00 00 8c de 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    6,Unknown,6608,14328651,17213632:1001,16777343:52961,65535,-1,0,1,
Snd,Nrm,    5,    7,ID_CONNECTED_PONG,72,14328713,17213632:1001,16777343:52961,65535,-1,0,-1,
Snd,Nrm,    6,    8,Unknown,6608,14328774,17213632:1001,16777343:52961,65535,-1,0,1,
Rcv,Nrm,    8,    4,ID_DISCONNECTION_NOTIFICATION,8,14329092,17213632:1001,16777343:52961,65535,0,0,3,
data in bytes:
		13


Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,14499891,17213632:1001,16777343:52961,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,14499891,17213632:1001,16777343:52961,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,14499901,17213632:1001,16777343:52961,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,14499932,17213632:1001,16777343:52961,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,14499944,17213632:1001,16777343:52961,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,14499944,17213632:1001,16777343:52961,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,14499944,17213632:1001,16777343:52961,65535,0,0,2,
data in bytes:
		11 7f 00 00 01 e9 03 c0 a8 06 01 e1 ce


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,14499974,17213632:1001,16777343:52961,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,14499974,17213632:1001,16777343:52961,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 dc 1e 00 00 e1 ce 00 00 00 00 00 00
		00 00 77 01 00 3c 09 b5 08 3c 09 b5 08 60 71 c9
		1e f0 f3 d7 00 ae 23 95 01 dc bf


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,14500005,17213632:1001,16777343:52961,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,448,14500005,17213632:1001,16777343:52961,65535,-1,0,0,
Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,14500011,17213632:1001,16777343:52961,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,14500011,17213632:1001,16777343:52961,65535,0,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,14500030,17213632:1001,16777343:52961,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,7672,14500030,17213632:1001,16777343:52961,65535,0,0,-1,
Snd,Nrm,4294967295,    6,ID_CONNECTED_PONG,72,14500030,17213632:1001,16777343:52961,65535,-1,0,-1,
data in bytes:
		53 01 00 00 00 00 00 00 6a 00 61 00 6c 00 6c 00
		65 00 72 00 32 00 30 00 30 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 42 00 31 00 30 00
		6e 00 69 00 43 00 4c 00 33 00 29 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 09 04 01 34
		00 32 00 31 00 35 00 30 00 32 00 39 00 37 00 36
		00 20 00 70 00 2c 00 34 00 36 00 39 00 33 00 35
		00 32 00 34 00 34 00 38 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 37 00 34 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 20 00 39
		00 31 00 36 00 36 00 36 00 34 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 36
		00 39 00 31 00 36 00 33 00 36 00 34 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 32 00 36 00 38 00 31 00 31 00 34 00 34
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 31 00 35 00 38 00 32
		00 30 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 34 00 33 00 38
		00 37 00 37 00 39 00 39 00 30 00 34 00 20 00 70
		00 2c 00 34 00 38 00 32 00 36 00 30 00 33 00 30
		00 30 00 38 00 20 00 76 00 2e 00 00 00 08 f1 d7
		00 88 f5 d7 00 d4 f3 d7 00 88 f5 d7 00 08 f9 36
		01 a3 c1 0e 02 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c 35 01 d0 f0 d7
		00 cc f0 d7 00 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 9e 25 c0 1e 7e 89 be
		1e b8 7f 77 02 00 00 00 00 17 00 00 00 17 00 00
		00 20 f1 d7 00 e7 0b 35 01 50 89 be 1e 7e 89 be
		1e 70 25 c0 1e 9e 25 c0 1e 80 f1 d7 00 2e 00 00
		00 c0 f1 d7 00 ec 9f 0c 05 00 00 00 00 b8 7f 77
		02 c0 f1 d7 00 e9 e0 69 01 70 25 c0 1e b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
