S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,1258570,201435328:1001,67217600:52809,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,1258570,201435328:1001,67217600:52809,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,1258579,201435328:1001,67217600:52809,61453,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,1258603,201435328:1001,67217600:52809,61453,0,0,0,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,1258619,201435328:1001,67217600:52809,61453,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,1258619,201435328:1001,67217600:52809,61453,0,0,-1163005939,
Rcv,Nrm,    3,    1,Unknown,472,1258619,201435328:1001,67217600:52809,61453,0,0,2,
Data in bytes: 
		11 c0 a8 01 0c e9 03 c0 a8 01 04 49 ce


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,1258649,201435328:1001,67217600:52809,61453,0,0,1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,1258649,201435328:1001,67217600:52809,61453,0,0,-1163005939,
Data in bytes: 
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 08 2f 00 00 49 ce 00 00 00 00 00 00
		00 00 77 01 00 d4 77 d0 07 d4 77 d0 07 00 35 43
		21 30 f7 35 00 ae 23 9c 01 7c da


Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,1258679,201435328:1001,67217600:52809,61453,0,0,-1163005939,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,1258679,201435328:1001,67217600:52809,61453,0,0,-1163005939,
Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,1258679,201435328:1001,67217600:52809,61453,0,0,2,
Snd,Nrm,4294967295,    4,(SPLIT PACKET),416,1258679,201435328:1001,67217600:52809,61453,-1163005939,0,0,
Snd,Nrm,4294967295,    5,ID_CONNECTED_PONG,72,1258696,201435328:1001,67217600:52809,61453,0,0,-1163005939,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,1258709,201435328:1001,67217600:52809,61453,0,0,-1163005939,
Rcv,Nrm,    7,    3,Unknown,7672,1258709,201435328:1001,67217600:52809,61453,0,0,-1163005939,
Data in bytes: 
		53 01 00 00 00 00 00 00 4b 00 4f 00 46 00 00 00
		07 e8 aa cb 07 00 00 00 00 ac f6 35 00 06 00 00
		00 d8 f6 35 00 06 00 00 00 2b e7 30 40 3f 00 00
		00 d8 ff 41 04 00 00 00 00 00 00 00 00 2c ee 73
		01 01 00 00 00 00 00 00 00 30 4b 00 4f 00 46 00
		00 00 11 23 1f 44 f3 35 00 b5 3c 5f 01 8f 3d 5f
		01 b8 15 23 1f 44 f3 35 00 70 66 87 20 0c f3 35
		00 00 94 87 20 44 f3 35 00 70 66 87 20 44 f3 35
		00 70 66 87 20 e0 a3 80 20 a4 68 61 01 58 67 87
		20 d0 67 87 20 e8 66 87 20 00 00 00 09 04 01 33
		00 38 00 34 00 31 00 38 00 38 00 34 00 31 00 36
		00 20 00 70 00 2c 00 34 00 33 00 32 00 33 00 31
		00 36 00 34 00 31 00 36 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 36 00 37 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 38 00 33 00 36
		00 38 00 34 00 34 00 38 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 32 00 37
		00 36 00 30 00 38 00 39 00 36 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 31
		00 36 00 37 00 33 00 35 00 30 00 36 00 30 00 20
		00 54 00 4b 00 62 00 20 00 70 00 66 00 69 00 6c
		00 65 00 2e 00 39 00 34 00 37 00 39 00 39 00 38
		00 34 00 20 00 46 00 4b 00 62 00 20 00 70 00 66
		00 69 00 6c 00 65 00 2e 00 32 00 30 00 39 00 37
		00 30 00 32 00 34 00 20 00 54 00 4b 00 62 00 79
		00 74 00 65 00 73 00 20 00 76 00 6d 00 65 00 6d
		00 2e 00 20 00 0a 00 31 00 34 00 33 00 39 00 39
		00 30 00 34 00 20 00 46 00 4b 00 62 00 20 00 76
		00 6d 00 65 00 6d 00 2e 00 50 00 20 00 33 00 38
		00 34 00 31 00 38 00 38 00 34 00 31 00 36 00 20
		00 70 00 2c 00 34 00 33 00 34 00 34 00 32 00 39
		00 39 00 35 00 32 00 20 00 76 00 2e 00 00 00 35
		00 c8 f8 35 00 14 f7 35 00 c8 f8 35 00 08 f9 3d
		01 a3 c1 15 02 00 00 00 00 00 00 00 01 00 00 00
		00 70 bc 46 3e 04 61 02 35 29 0c 3c 01 10 f4 35
		00 0c f4 35 00 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 0e de b5 0b 5e 95 53
		0b b8 7f 7e 02 00 00 00 00 17 00 00 00 17 00 00
		00 60 f4 35 00 e7 0b 3c 01 30 95 53 0b 5e 95 53
		0b e0 dd b5 0b 0e de b5 0b c0 f4 35 00 2e 00 00
		00 00 f5 35 00 14 20 8c 04 00 00 00 00 b8 7f 7e
		02 00 f5 35 00 e9 e0 70 01 e0 dd b5 0b b0 7e 4e
		00 56 00 49 00 44 00 49 00 41 00 20 00 47 00 65
		00 46 00 6f 00 72 00 63 00 65 00 20 00 47 00 54
		00 20 00 35 00 34 00 35 00 20 00 28 00 48 00 41
		00 4c 00 2d 00 50 00 55 00 52 00 45 00 20 00 4d
		00 54 00 20 00 48 00 57 00 56 00 50 00 29 00 01
		00 00 00 00 00 17 00 00 00 17 00 00 00 fc f4 35
		00 e7 0b 3c 01 e0 dd b5 0b 0e de b5 0b 30 95 53
		0b 5e 95 53 0b f4 f5 35 00 c8 f8 35 00 01 00 00
		00 14 20 8c 04 00 00 00 00 b8 7f 7e 02 3c f6 35
		00 e9 e0 70 01 e0 dd b5 0b b0 7e 39 01 e0 dd b5
		0b 30 00 00 00 f4 f5 35 00 30 f6 35 00 78 5f 29
		02 ff ff ff ff 53 14 3d 01 00 00 00 00 b8 8e e1
		00 07 42 00 00 00 00 00 00 1f f6 35 00 1f f6 35
		00 f3 f5 35 00 f3 f5 35 00 18 2d 44 54 fb 21 09
		40 5c f5 35 00 b8 8e e1 00 07 42 00 00 28 f6 35
		00 14 f6 35 00 58 39 87 41 01 00 00 00 74 96 08
		00 00 00 4a 02 00 00 06 00 07 2a 14 01 00 00 06
		00 00 00 01 00 00 00 b1 1d 00 00 02 00 00 00


Snd,Nrm,4294967295,    7,Unknown,6608,1258790,201435328:1001,67217600:52809,61453,0,0,1,
Snd,Nrm,    6,    8,Unknown,6608,1258915,201435328:1001,67217600:52809,61453,0,0,1,
Rcv,Nrm,    8,    4,ID_DISCONNECTION_NOTIFICATION,8,1259209,201435328:1001,67217600:52809,61453,0,0,3,
Data in bytes: 
		13


